token_count,type_token_ratio,mean_token_length,median_token_length,token_entropy,normalized_token_entropy,zipf_slope,prefix_entropy,core_entropy,suffix_entropy,H_suffix_given_core,H_core_given_prefix,MI_core_suffix,suffix_from_core_top1,suffix_from_core_top3,top_token_family_concentration,pcs_valid_count,line_initial_concentration_score,line_final_concentration_score,bigram_entropy,line_internal_shuffled_bigram_entropy,ordering_contribution,same_core_clustering_ratio,same_prefix_core_clustering_ratio,folio_id,section_label,folio_order_n
206,0.7621359223300971,4.669902912621359,4.5,7.053270080708101,0.9669138840123802,-0.3678475660292323,4.19401049258266,5.259367828240928,2.383093803684373,0.5905488967520887,2.2583478884007415,1.7925449069322836,0.8375,0.98125,0.038834951456310676,160,0.0076465056666746856,-4.440892098500626e-16,7.47573343096637,7.4701154534382805,-0.005617977528089568,0.9230904096779848,0.8231207556006559,f1r,unknown,10
88,0.7727272727272727,4.386363636363637,4.0,5.915405448399493,0.9717357793652658,-0.36877065793473596,3.87549055288429,4.515030260534237,2.0746464947097945,0.37004910253434875,1.4928286090822867,1.7045973921754458,0.873015873015873,1.0,0.056818181818181816,63,0.0,0.0,6.285402218862257,6.27873555219559,-0.006666666666666821,1.013143483023001,0.6388012618296529,f1v,herbal,11
100,0.8,4.56,4.0,6.193660689688198,0.9797107143146888,-0.3268186575213615,3.841159566512232,4.924803605723639,2.1304952555644836,0.19131163209468532,1.8132179977250267,1.9391836234697983,0.9305555555555556,1.0,0.04,72,2.220446049250313e-16,0.016272603740587366,6.385861524373001,6.404685053784765,0.018823529411763573,0.8481262327416174,1.146797482413921,f2r,herbal,20
59,0.7627118644067796,4.762711864406779,4.0,5.224525737102338,0.9513229224201213,-0.3761232669807214,2.691787073240874,4.243134106881672,2.5136128950004144,0.3630061290583784,2.023208436901006,2.1506067659420354,0.8431372549019608,1.0,0.0847457627118644,51,0.0,0.06937177558342222,5.63320965569699,5.652521464519672,0.019311808822681797,1.0821643286573146,0.8601877696016238,f2v,herbal,21
111,0.7927927927927928,5.045045045045045,5.0,6.25463075859432,0.9682942908704122,-0.33137868574312607,3.54516248105797,5.007755530966281,2.5820271308920875,0.7189997212238902,2.0646732618832053,1.8630274096681965,0.7448979591836735,0.9897959183673469,0.06306306306306306,98,0.006120494870484938,0.006120494870484938,6.507794640198703,6.503399035803097,-0.004395604395605268,0.8882033336402984,0.9777925091150148,f3r,herbal,30
79,0.9113924050632911,4.7974683544303796,5.0,6.097898944297479,0.988326266992225,-0.17482904512007408,3.713433951896375,4.611093253086999,2.545920281355772,0.7827757576801636,1.680435058870786,1.7631445236756096,0.7142857142857143,0.9682539682539683,0.0379746835443038,63,-4.440892098500626e-16,0.009712883245855286,6.022367813028458,6.022367813028458,0.0,0.812870448772227,0.4845814977973568,f3v,herbal,31
63,0.746031746031746,5.095238095238095,5.0,5.3485554715247305,0.9629075372355095,-0.4092850591650083,3.57503829900949,4.270394917843075,2.011736695591645,0.43650191661738313,1.3059897841029864,1.5752347789742616,0.8571428571428571,0.9821428571428571,0.07936507936507936,56,0.010702744148229915,-2.220446049250313e-16,5.603856189774728,5.627056189774728,0.02320000000000011,0.9069400630914827,0.8721168281697832,f4r,herbal,40
80,0.8625,5.1375,5.0,5.9768075889568975,0.9784372038201279,-0.24681856652639478,3.416925128573493,5.2189001381512945,2.46454098951841,0.3749898982743075,2.379863458576749,2.0895510912441027,0.855072463768116,1.0,0.0625,69,0.009712883245855286,0.009712883245855286,6.044394119358462,6.04196987693422,-0.0024242424242419958,0.9431240033411801,0.7524184879971336,f4v,herbal,41
53,0.8301886792452831,4.962264150943396,5.0,5.374054652635584,0.9843615650921874,-0.2880019603376962,3.362911901510459,4.544537752260991,1.7506057405641031,0.12465867720970691,1.801054805882249,1.625947063354396,0.9555555555555556,1.0,0.05660377358490566,45,0.0,0.02449624099389136,5.5235619560570095,5.522692390839618,-0.0008695652173917878,0.9027121845904736,0.8522261677137394,f5r,herbal,50
43,0.7674418604651163,5.255813953488372,5.0,4.815458649899995,0.9546158638596671,-0.3906052133177898,3.1209059485996735,3.9385078712672543,2.513424936329008,0.3966990855241563,1.4288554345851485,2.1167258508048516,0.8536585365853658,1.0,0.13953488372093023,41,0.0,0.0,5.209453365628954,5.204047960223549,-0.005405405405404906,1.0192837465564741,1.1344537815126052,f5v,herbal,51
80,0.8,4.725,5.0,5.868619813556228,0.9781033022593714,-0.3324991414732859,4.006184200727339,4.2716192949868494,2.668392030208499,0.6909005080554456,1.4016523841607107,1.9774915221530527,0.7741935483870968,1.0,0.05,62,0.023312536289672003,0.009712883245855286,6.044394119358462,6.038333513297857,-0.006060606060604989,1.057324840764331,1.2596525096525095,f6r,herbal,60
104,0.8269230769230769,4.701923076923077,4.5,6.286790198827118,0.9782961702950496,-0.29309944808945076,3.851988903570672,4.827205162522415,2.5994536107016653,0.6118031306111267,1.7878752264671705,1.9876504800905386,0.7831325301204819,0.9879518072289156,0.057692307692307696,83,2.220446049250313e-16,0.015185372484141757,6.375039431346932,6.372147865081872,-0.0028915662650597085,0.881178999078907,0.9604628736740597,f6v,herbal,61
64,0.90625,5.359375,5.0,5.8125,0.9922360630453733,-0.18200419706474366,3.635542998596401,4.887536271296349,2.2868929427718476,0.40677286594277823,1.8795180136066674,1.8801200768290685,0.85,0.9833333333333333,0.03125,60,0.0,0.0,5.7548875021634665,5.753406020681984,-0.0014814814814823052,0.8173804647849701,0.8948930188973918,f7r,herbal,70
73,0.7671232876712328,4.835616438356165,5.0,5.590174729964719,0.9626025626110801,-0.3807982567172274,3.7758500680779483,4.691444502807532,2.508949374500607,0.4428916103869191,1.4159564719268793,2.0660577641136872,0.8518518518518519,1.0,0.0821917808219178,54,0.0,0.017432406926636612,6.0,5.99,-0.009999999999999787,0.9653155035520269,0.6791569086651053,f7v,herbal,71
147,0.782312925170068,4.605442176870748,4.0,6.686855487793812,0.9768264124306661,-0.3466303042743047,3.822976017408977,5.24163561949299,2.6998399375588797,0.38712832089505583,2.215402114508913,2.3127116166638255,0.8715596330275229,0.9908256880733946,0.034013605442176874,109,2.220446049250313e-16,0.01084912136451599,6.96140690762691,6.976010082230085,0.014603174603174729,0.8300461136729821,0.7118135671435164,f8r,herbal,80
117,0.7435897435897436,4.752136752136752,5.0,6.187678369319057,0.960380666585988,-0.39966002350515645,3.5099806950523558,4.617422200799822,2.2176761368107263,0.4842714574635367,1.9521646187748347,1.7334046793471896,0.8333333333333334,1.0,0.06837606837606838,96,-2.220446049250313e-16,0.014006502272356003,6.596307314753105,6.626452279773009,0.030144965019903935,0.8712744193509567,0.8953532300717795,f8v,herbal,81
81,0.8888888888888888,4.802469135802469,5.0,6.092936422637701,0.9875219587293825,-0.2118849053179637,3.9775494980413963,4.71220658627322,2.4553690789348224,0.3573020081671324,1.6837722972109468,2.0980670707676903,0.8656716417910447,1.0,0.04938271604938271,67,0.0,0.0,6.149747119504677,6.149183739222987,-0.0005633802816902289,1.104867034621174,1.0881281864530226,f9r,herbal,90
84,0.7619047619047619,4.595238095238095,5.0,5.7742680541966935,0.9623780090327823,-0.3830047653131334,4.031265456962339,4.191698195497317,2.3928982403786483,0.41716458470653306,1.1887896933572264,1.9757336556721141,0.8636363636363636,1.0,0.08333333333333333,66,0.0,0.011890908425879476,6.142147223664539,6.163258334775651,0.021111111111111747,1.0399734616022558,1.1084214549624154,f9v,herbal,91
90,0.7777777777777778,4.722222222222222,4.0,5.946081813232293,0.9701105001667899,-0.3634911695797029,3.7003543424561762,4.608633417318189,2.321903061899406,0.42216598548990514,1.703630104014974,1.8997370764095012,0.8428571428571429,1.0,0.05555555555555555,70,0.0,0.0,6.285402218862257,6.280274013734051,-0.005128205128205998,1.2332972192127123,0.9807031456515994,f10r,herbal,100
57,0.7192982456140351,4.649122807017544,5.0,5.0695606281239165,0.9462457151613414,-0.4391912384525636,3.158039381913708,4.0608267612196665,2.0077637987979977,0.2657268229617389,1.4609954526282758,1.7420369758362588,0.875,1.0,0.14035087719298245,48,0.0,0.0,5.643856189774728,5.623554234773862,-0.020301955000865846,0.8831136839512255,1.0632621951219512,f10v,herbal,101
49,0.7551020408163265,4.795918367346939,5.0,4.927944855249836,0.9459619866766719,-0.3960571691056848,3.7229855278666606,3.9218978810372245,1.847992163004206,0.2272727272727273,0.9261850804432907,1.6207194357314791,0.8863636363636364,1.0,0.14285714285714285,44,0.0,0.27516590849424005,5.3923174227787625,5.37898408944543,-0.013333333333332753,0.898082744702321,0.8309603934765727,f11r,herbal,110
48,0.8958333333333334,4.3125,4.0,5.33496250072116,0.983174014150006,-0.20335285010300277,3.544880681317119,4.369707376737533,1.9739907092841498,0.2504443183784972,1.378301316829213,1.723546390905653,0.9090909090909091,1.0,0.08333333333333333,33,0.0,0.0,5.357552004618081,5.35755200461808,-8.881784197001252e-16,1.1418685121107266,0.5268935236004391,f11v,herbal,111
69,0.8260869565217391,4.826086956521739,5.0,5.738817572657484,0.9838720700581,-0.2927515733080581,4.1701758893676475,4.494671601701996,1.996209732572459,0.2925614394718651,1.1911978802965066,1.7036482931005934,0.8983050847457628,1.0,0.043478260869565216,59,0.0,0.015141338212453448,5.882643049361836,5.881965083260142,-0.0006779661016942384,1.032661325820935,0.868752919196637,f13r,herbal,130
61,0.8688524590163934,4.508196721311475,5.0,5.610904960442769,0.9795710336676886,-0.24134903658216483,3.8030458959869913,4.450880277615356,2.3363254268652676,0.3990401596204993,1.2513349768751787,1.9372852672447682,0.8723404255319149,0.9787234042553191,0.06557377049180328,47,0.0,0.0,5.6724253419715005,5.66928808706954,-0.0031372549019605955,0.832503201935392,0.9291166848418756,f13v,herbal,131
74,0.8513513513513513,4.648648648648648,5.0,5.858102014277603,0.9800615144768842,-0.2668853414302443,3.88788738034979,4.867824354769851,2.5568818716552,0.40677966101694923,1.6090796096533466,2.150102210638251,0.847457627118644,0.9830508474576272,0.05405405405405406,59,-2.220446049250313e-16,-2.220446049250313e-16,5.930737337562883,5.929425862153048,-0.0013114754098353387,1.1021532809470354,0.540045766590389,f14r,herbal,140
70,0.7714285714285715,4.6,5.0,5.484122167534538,0.9529503687905039,-0.35982508453981876,3.8297945880295927,4.65168305940346,1.862402399284703,0.0812099892171822,1.3004447842477231,1.78119241006752,0.9803921568627451,1.0,0.1,51,0.0,0.0,5.897950452316981,5.915407866250698,0.017457413933716914,0.996262219666475,1.2457684495599186,f14v,herbal,141
90,0.7777777777777778,4.677777777777778,4.0,5.9588067802070315,0.972186594049151,-0.3557418408478899,3.9613508637575716,4.640637318877526,2.096450676524845,0.2393233707532942,1.424357607789767,1.857127305771551,0.927536231884058,1.0,0.05555555555555555,69,2.220446049250313e-16,2.220446049250313e-16,6.228818690495891,6.20921608382807,-0.019602606667820766,0.7867240319606639,0.8455061007045886,f15r,herbal,150
66,0.696969696969697,4.484848484848484,4.0,5.2639429829292625,0.9529979069315846,-0.4711084532744647,3.4642023740277454,3.975771910344423,2.060145579679154,0.29892377446738294,1.0078449101226994,1.76122180521177,0.8627450980392157,1.0,0.09090909090909091,51,0.0,0.011890908425879476,5.7548875021634665,5.7276616595692715,-0.027225842594194916,1.2193909260410192,1.14450441609421,f15v,herbal,151
82,0.8414634146341463,4.548780487804878,4.5,6.012860998441373,0.9843393508508187,-0.2760986685546978,4.596572124689866,4.734119002158114,2.208405233856597,0.2526214677740502,1.0143328357529056,1.9557837660825466,0.9180327868852459,1.0,0.036585365853658534,61,-2.220446049250313e-16,-2.220446049250313e-16,6.108524456778164,6.105625906053526,-0.0028985507246375164,0.9332664325137981,0.8450060901339833,f16r,herbal,160
71,0.7887323943661971,4.830985915492958,5.0,5.677778457471906,0.9776875244711601,-0.344689470468222,3.322943393152704,4.605851127144316,2.2165696122516834,0.3800752234847192,1.7923599663662666,1.8364943887669636,0.8571428571428571,1.0,0.056338028169014086,56,0.010702744148229915,0.010702744148229915,5.85798099512757,5.850394788231017,-0.007586206896553094,0.7926657263751763,0.7017252820172529,f16v,herbal,161
76,0.9605263157894737,4.921052631578948,5.0,6.168980145022539,0.9966324709756799,-0.09494314054158984,4.155426736215926,4.906106217859218,2.663658149319355,0.6027645785878901,1.4486821554692746,2.060893570731464,0.7777777777777778,0.9682539682539683,0.02631578947368421,63,-2.220446049250313e-16,-2.220446049250313e-16,5.97727992349992,5.977279923499919,-8.881784197001252e-16,0.9535341304676856,1.0746851932262265,f17r,herbal,170
132,0.7803030303030303,4.765151515151516,5.0,6.511012513626882,0.9737548792761013,-0.3447129111405563,3.8814093863793344,4.526635765239766,2.388078419068392,0.646241532534562,1.9431304862829046,1.74183688653383,0.7884615384615384,1.0,0.05303030303030303,104,0.0,0.0,6.749835700923703,6.764514600006273,0.01467889908257014,1.033846153846154,1.1099217234227603,f17v,herbal,171
82,0.7317073170731707,4.878048780487805,5.0,5.740122852385273,0.9717672537650809,-0.40494408046834574,3.791491091058673,4.823700074594072,2.3546964661716587,0.42729903862795915,1.5675010992195701,1.9273974275436998,0.8307692307692308,1.0,0.06097560975609756,65,0.009712883245855286,0.009712883245855286,6.087462841250345,6.081580488309169,-0.00588235294117645,1.0695273431198582,1.0640189685832837,f18r,herbal,180
66,0.8787878787878788,4.424242424242424,4.5,5.771666846631189,0.9852655465136921,-0.2288475482264073,3.406828264217603,4.425979129983102,2.442812121645143,0.4052932501298081,1.7170279255571215,2.0375188715153354,0.84,1.0,0.06060606060606061,50,0.0,0.015141338212453337,5.807354922057609,5.80521206491475,-0.0021428571428590004,0.9120788824979457,0.5405033695502682,f18v,herbal,181
74,0.6486486486486487,4.554054054054054,4.5,5.270132081786697,0.9436289108666698,-0.527361394788805,3.565872002902752,4.31760631553581,1.9197600422583472,0.12315351700428144,1.1762778396119389,1.796606525254065,0.9464285714285714,1.0,0.10810810810810811,56,-2.220446049250313e-16,0.010702744148230137,5.897950452316981,5.90516356707108,0.007213114754098804,1.12673343605547,1.1581850087741288,f19r,herbal,190
74,0.7972972972972973,4.824324324324325,5.0,5.648510460165076,0.9601994227370018,-0.32822454445481714,3.6111051904751625,4.270639207038427,2.6195483218825246,0.4920360875270414,1.4339858299665473,2.1275122343554838,0.7903225806451613,1.0,0.10810810810810811,62,-4.440892098500626e-16,-4.440892098500626e-16,5.906890595608517,5.890638966441129,-0.016251629167387982,0.9016262755102039,1.0605888371035581,f19v,herbal,191
87,0.8850574712643678,5.379310344827586,5.0,6.172716196948413,0.9849890620758152,-0.21805940395596907,3.4928670403456596,5.229165382322265,2.2005427304529634,0.32113647311271976,2.277893861170422,1.8794062573402432,0.881578947368421,1.0,0.04597701149425287,76,-2.220446049250313e-16,-2.220446049250313e-16,6.2094533656289554,6.209453365628956,8.881784197001252e-16,1.1649991521112428,1.370321654908525,f20r,herbal,200
82,0.7926829268292683,4.560975609756097,4.0,5.851335236272637,0.9716004432034497,-0.34429582192893343,3.559395311756957,4.470647611729434,2.0238197904314443,0.47927994855275813,1.6977158220351836,1.5445398418786864,0.8548387096774194,0.9838709677419355,0.04878048780487805,62,-2.220446049250313e-16,0.013340041326134977,6.149747119504677,6.1424231758427075,-0.007323943661969423,1.1194857016182667,0.9256353937872607,f20v,herbal,201
97,0.7835051546391752,5.041237113402062,5.0,6.109091806368199,0.9777789184050784,-0.33610675818224,3.8226250436351856,5.000070520364179,2.173553062525325,0.3139926934845469,1.9286594955721352,1.859560369040779,0.8875,1.0,0.05154639175257732,80,0.011890908425879476,0.0,6.409390936137707,6.403273289078883,-0.006117647058824005,1.1478941103112068,1.287266004159926,f21r,herbal,210
54,0.7592592592592593,5.148148148148148,5.0,5.143414353855063,0.9600306911480395,-0.39719974428527033,3.443543833173379,4.461310596672229,2.1882661809960817,0.17796868035319746,1.4510545927882177,2.0102975006428845,0.9361702127659575,1.0,0.1111111111111111,47,0.020430235452938983,0.020430235452938983,5.5235619560570095,5.507909782143965,-0.015652173913044187,0.8867192724354689,0.5968269957189622,f21v,herbal,211
105,0.7142857142857143,4.704761904761905,5.0,5.930260657556586,0.9520682736527805,-0.42068413793634446,4.317076622425279,4.617831190726156,2.1131488036830732,0.21919717623215967,1.1237294884882436,1.8939516274509127,0.9146341463414634,1.0,0.10476190476190476,82,0.02499356876884673,0.010702744148230137,6.523561956057027,6.5105184777961576,-0.013043478260869712,1.2435450104675507,1.008495145631068,f22r,herbal,220
74,0.8108108108108109,5.0,5.0,5.700649521650532,0.9650846633063905,-0.3129335740195338,3.9764051227330697,4.698782503754134,2.115850039410551,0.13277028534286156,1.371486158633461,1.9830797540676903,0.9523809523809523,1.0,0.0945945945945946,63,0.0,0.02745617182606319,5.85798099512757,5.855222374437915,-0.0027586206896552667,0.8713450292397661,0.8167623114907245,f22v,herbal,221
99,0.7575757575757576,4.555555555555555,5.0,6.025574423000655,0.9673703349552714,-0.3865887200517823,3.73985414049577,4.5929679455821,2.525160031338697,0.4720568451486747,1.68347253224383,2.0531031861900226,0.8382352941176471,1.0,0.06060606060606061,68,-2.220446049250313e-16,0.023385331327286485,6.459431618637305,6.456704345910033,-0.002727272727272023,0.7811411733190464,0.8081453748516116,f23r,herbal,230
89,0.797752808988764,4.46067415730337,4.0,6.008209380691834,0.9769847871688995,-0.32723806398624034,3.7271984258389175,4.831876811588909,2.6178762469926635,0.31789525717010775,1.6605556994066073,2.299980989822556,0.8709677419354839,1.0,0.056179775280898875,62,0.011890908425879476,0.0,6.266786540694905,6.261591735500099,-0.005194805194805419,0.9485491343574736,0.7856746252082176,f23v,herbal,231
102,0.803921568627451,4.303921568627451,4.0,6.226251077223195,0.9793472507500509,-0.322757314387483,3.3866053466680808,4.6142099819690925,2.814185688307443,0.8433651777093912,2.047974949089874,1.9708205105980527,0.7,0.9857142857142858,0.0392156862745098,70,0.006120494870484938,0.028954070055202896,6.357552004618087,6.354137370471745,-0.0034146341463419105,1.0108616944243298,1.139578923916676,f24r,herbal,240
81,0.9135802469135802,4.691358024691358,4.0,6.1423191386870855,0.9891883837451021,-0.17415976346472747,4.197843842812988,4.411891327438785,3.005830969902346,0.9695666764266888,1.4723260083087781,2.0362642934756567,0.6935483870967742,0.9516129032258065,0.04938271604938271,62,0.0,0.0,6.022367813028458,6.018060120720765,-0.00430769230769279,0.9959285937989351,1.4177407126611068,f24v,herbal,241
45,0.8666666666666667,5.444444444444445,5.0,5.144972196897746,0.9734305893573542,-0.24076835658558338,3.3257163090882544,4.5250705203641814,1.7608950532757257,0.1688721875540867,1.6059707739381877,1.5920228657216393,0.925,1.0,0.1111111111111111,40,0.0,0.0,5.247927513443589,5.242664355548852,-0.005263157894736636,0.5802707930367506,0.6166495375128469,f25r,herbal,250
54,0.7592592592592593,5.092592592592593,5.0,4.939077357626242,0.9218906980966071,-0.3345257138186314,3.2446249553410516,4.08800502335692,2.2471137970331228,0.14143395503556178,1.268255967543951,2.105679841997561,0.9555555555555556,1.0,0.2037037037037037,45,0.0,0.02449624099389136,5.55458885167764,5.516274341031979,-0.03831451064566149,0.8157276995305165,0.853658536585366,f25v,herbal,251
82,0.7439024390243902,5.134146341463414,5.0,5.686581882561333,0.958832192170243,-0.406994361596994,4.101912752301392,4.8215507130659185,1.6761944143991103,0.029850746268656716,1.262392109669008,1.6463436681304544,0.9850746268656716,1.0,0.07317073170731707,67,0.0,0.015141338212453448,6.14214722366454,6.156591668108985,0.014444444444444926,0.9631867359842629,0.7681189345447037,f26r,herbal,260
88,0.8409090909090909,5.068181818181818,5.0,6.092787726518095,0.9812116087775726,-0.28103075598415017,4.03785765573206,5.1378521271064415,1.6796949767793916,0.17109897254346662,1.8469715263467188,1.508596004235925,0.9315068493150684,1.0,0.045454545454545456,73,0.0,0.0,6.303780748177105,6.301249102607486,-0.0025316455696184903,0.610847814639284,0.8270158511371469,f26v,herbal,261
89,0.6741573033707865,4.134831460674158,4.0,5.5762069544386526,0.9440173072757242,-0.4919346774644121,2.9862519280439446,3.9941029646557413,2.6064923229971346,0.621484983478056,1.858127683840129,1.9850073395190782,0.8225806451612904,0.9838709677419355,0.07865168539325842,62,0.010702744148230137,0.010702744148230137,6.247927513443591,6.207986871993377,-0.039940641450214365,1.0751445086705205,1.1716287215411558,f27r,herbal,270
60,0.8666666666666667,4.6,4.0,5.627642470572459,0.9872295382166814,-0.24409779144756324,3.5566412910715814,4.386266142526534,2.2214310825777335,0.5216958736905276,1.4593863501946491,1.6997352088872053,0.8181818181818182,1.0,0.05,44,0.0,0.0,5.700439718141095,5.695055102756479,-0.005384615384616431,0.9344938158497481,0.9751098096632504,f27v,herbal,271
66,0.8333333333333334,5.181818181818182,5.0,5.650454725419066,0.9773574047296589,-0.29341956039179184,3.5585290033833257,4.621197114221366,2.2668881522378723,0.42508552671080024,1.53877007277409,1.8418026255270714,0.8518518518518519,0.9814814814814815,0.06060606060606061,54,0.0,0.0,5.832890014164737,5.825872470305087,-0.007017543859650033,0.985534676220089,0.7956240676280457,f28r,herbal,280
64,0.734375,4.703125,5.0,5.345714015923012,0.962395986213896,-0.4266175428851058,2.9787864812456397,4.284117785607543,2.0684086913915944,0.37835715462898983,1.9163781795699293,1.6900515367626057,0.8461538461538461,1.0,0.078125,52,0.0,0.0,5.744996077161019,5.7748142589792,0.029818181818180634,0.6854183590576766,0.5759007678676905,f28v,herbal,281
62,0.8709677419354839,4.82258064516129,5.0,5.671780584510632,0.9855588979590664,-0.24260923727304035,2.997159422407825,4.578808920190765,2.338325341632128,0.4609759804769988,2.135858566537653,1.8773493611551293,0.8235294117647058,1.0,0.04838709677419355,51,0.017432406926636723,0.0,5.727920454563195,5.725656303619801,-0.00226415094339405,1.1180124223602483,1.0963762528912873,f29r,herbal,290
88,0.8068181818181818,4.681818181818182,5.0,5.989158005168506,0.973886875148598,-0.32407369831365307,3.5795766339452944,4.657079817414367,2.3940091619698136,0.35484235090772154,1.9525657279928152,2.039166811062092,0.8805970149253731,1.0,0.056818181818181816,67,0.0,0.0,6.221611723969907,6.2468748818646445,0.0252631578947371,0.640400329384937,0.9941006652441323,f29v,herbal,291
96,0.84375,4.989583333333333,5.0,6.191478776650146,0.9765970446986965,-0.27226821996044903,3.2565052759612936,5.047846769977883,2.0744436160924615,0.25282935520265476,2.451723224841288,1.8216142608898056,0.9102564102564102,1.0,0.0625,78,0.010702744148230137,-2.220446049250313e-16,6.350943045804763,6.369738226527654,0.018795180722891658,0.9075477417399211,0.8232140041002995,f30r,herbal,300
