token_count,type_token_ratio,mean_token_length,median_token_length,token_entropy,normalized_token_entropy,zipf_slope,prefix_entropy,core_entropy,suffix_entropy,H_suffix_given_core,H_core_given_prefix,MI_core_suffix,suffix_from_core_top1,suffix_from_core_top3,top_token_family_concentration,pcs_valid_count,line_initial_concentration_score,line_final_concentration_score,bigram_entropy,line_internal_shuffled_bigram_entropy,ordering_contribution,same_core_clustering_ratio,same_prefix_core_clustering_ratio,folio_id,section_label,folio_order_n
63,0.8253968253968254,5.2063492063492065,5.0,5.4946390987925104,0.9638974132655695,-0.29114777244593,3.0375092382295965,4.606454205175414,2.3459794499765048,0.19607843137254902,2.0387127320445133,2.1499010186039555,0.9215686274509803,1.0,0.1111111111111111,51,0.013340041326134755,0.013340041326134977,5.700439718141095,5.69659356429494,-0.003846153846155609,0.7713300775639184,0.8379888268156424,f30v,herbal,301
98,0.7857142857142857,5.183673469387755,5.0,6.101805124661232,0.9736736818842764,-0.3498476472757338,3.386679695241202,4.852338298537197,2.333202145914205,0.45475870166928267,2.236242602738859,1.8784434442449218,0.8690476190476191,1.0,0.04081632653061224,84,0.0,0.0,6.333161760715648,6.354625175349794,0.021463414634145472,0.9090909090909091,0.7749018775856582,f31r,herbal,310
105,0.8952380952380953,4.961904761904762,5.0,6.490342898577286,0.9901983244785968,-0.20179446947633145,3.731857736507773,4.861825162362239,2.6801431384573147,0.6775310640862294,2.228737513574673,2.0026120743710853,0.7619047619047619,0.9642857142857143,0.02857142857142857,84,-2.220446049250313e-16,-2.220446049250313e-16,6.554588851677623,6.554588851677623,0.0,0.8414634146341465,0.8234277069375405,f31v,herbal,311
75,0.8266666666666667,4.72,4.0,5.76000189771282,0.9673852855111125,-0.29108196931846536,3.6288285444951858,4.435543689748169,2.3491005814859633,0.5638414997792565,1.4951777511332973,1.7852590817067073,0.7894736842105263,1.0,0.09333333333333334,57,4.440892098500626e-16,0.021967799647387265,5.771640636343323,5.804497779200465,0.03285714285714203,1.001916233232959,0.688868000537129,f32r,herbal,320
80,0.7125,4.5625,4.0,5.430875438448055,0.9310779776850886,-0.42382153573120185,3.445712950410045,4.016376691787813,2.2529316577057017,0.33580353336184066,1.2741394081545594,1.9171281243438612,0.8709677419354839,1.0,0.15,62,-2.220446049250313e-16,0.013340041326134977,6.108524456778164,6.079965232136722,-0.028559224641441894,1.2035139092240115,1.12059765208111,f32v,herbal,321
73,0.7945205479452054,4.835616438356165,5.0,5.708736675609288,0.9745229082097706,-0.34197103238907206,3.557616602380338,4.7491279525714525,2.125233594487139,0.243862009296318,1.7776501139493104,1.8813715851908215,0.9122807017543859,1.0,0.0684931506849315,57,0.0,0.0,6.014091089055431,6.038333513297856,0.024242424242425287,0.8605485027618955,0.9930615784908934,f33r,herbal,330
111,0.6576576576576577,3.963963963963964,4.0,5.8151075383840105,0.9394624165949207,-0.5038415575722879,3.9606202649651756,4.535025951700538,2.0744295775881296,0.33452605527483237,1.6608201643377196,1.7399035223132977,0.8732394366197183,1.0,0.09009009009009009,71,0.023385331327286485,0.045034467041567106,6.603856189774739,6.597697392270845,-0.006158797503894142,0.8844858331682192,0.8774204002268491,f33v,herbal,331
142,0.8098591549295775,4.598591549295775,5.0,6.700631362386255,0.9788388139519484,-0.31219124381509816,3.6008806727151166,5.462724850390184,1.882781233674519,0.2587430298092722,2.620328891994703,1.6240382038652463,0.91,0.99,0.04225352112676056,100,2.220446049250313e-16,2.220446049250313e-16,6.988684686772147,6.984905159213092,-0.0037795275590548627,1.0335462845614671,0.8917513004706465,f34r,herbal,340
115,0.8,5.043478260869565,5.0,6.358758151370148,0.97473714424773,-0.32833795207397304,3.6305105240221067,5.235640442779872,1.9549093177018444,0.2370769321891715,2.363948133080478,1.7178323855126745,0.9175257731958762,1.0,0.043478260869565216,97,-2.220446049250313e-16,-2.220446049250313e-16,6.7004397181411,6.696978179679562,-0.0034615384615372946,0.9294339204608398,0.9888246292994739,f34v,herbal,341
87,0.7586206896551724,5.0344827586206895,5.0,5.796223237153433,0.9589419754396556,-0.38342844212311616,3.8050330829079857,4.622449864961816,1.81246227271516,0.18146187299249084,1.6735901075013582,1.631000399722669,0.9333333333333333,1.0,0.09195402298850575,75,2.220446049250313e-16,0.058969999938198625,6.1699250014423175,6.166591668108984,-0.0033333333333338544,1.0089611682708266,1.0175975516449887,f35r,herbal,350
82,0.8048780487804879,5.024390243902439,5.0,5.91408215124491,0.9784408551890765,-0.31926978691791286,3.6334936778946134,4.835904348852244,2.308200921362574,0.17241222364616948,1.9382758785517578,2.1357886977164044,0.9402985074626866,1.0,0.06097560975609756,67,0.005749463387901499,0.019311371202533012,5.930737337562883,5.930737337562883,0.0,0.9158395195595962,0.6824480369515009,f35v,herbal,351
58,0.8793103448275862,4.724137931034483,5.0,5.6035863830213035,0.9878642811848334,-0.2290141047061443,3.8697704638920984,4.336871575195518,2.365270723964213,0.3826506877527472,1.3218654101192011,1.9826200362114663,0.8666666666666667,1.0,0.05172413793103448,45,0.0,0.0,5.614709844115208,5.614709844115209,8.881784197001252e-16,1.1124675721043795,1.0033444816053512,f36r,herbal,360
69,0.8115942028985508,4.753623188405797,5.0,5.598940986361786,0.9641120719341234,-0.3136314541258324,3.8862766374655977,4.488807146351885,2.1646045078037055,0.18842432302817277,1.1359279308053076,1.9761801847755325,0.9411764705882353,1.0,0.10144927536231885,51,-4.440892098500626e-16,-4.440892098500626e-16,5.744996077161019,5.7769960771610185,0.03199999999999914,0.9281894576012223,0.8236223582856014,f36v,herbal,361
76,0.8026315789473685,4.855263157894737,5.0,5.711678993678282,0.9630638938438265,-0.31869229111771663,3.7508603156695637,4.527059453749803,2.163697632148855,0.33024740314832696,1.3478258515733936,1.8334502290005268,0.8793103448275862,1.0,0.10526315789473684,58,-2.220446049250313e-16,0.045034467041567106,6.022367813028458,6.019290889951535,-0.003076923076922533,1.179546775130738,0.7075886317023147,f37r,herbal,370
87,0.735632183908046,5.091954022988506,5.0,5.562445117295534,0.9270741862159223,-0.3531812593235431,3.483638731146666,4.4570983095789725,1.966001741107921,0.2868243376985955,1.4800098051387969,1.6791774034093256,0.8873239436619719,1.0,0.1724137931034483,71,0.009714350328764332,0.16051955638441695,6.0,5.99,-0.009999999999999787,1.0423854115327749,1.0620424816992677,f37v,herbal,371
41,0.8780487804878049,4.7073170731707314,5.0,5.095237675297022,0.9855534991079263,-0.23836708761029024,3.4045479227317856,4.039211536948156,2.4368059872479155,0.12903225806451613,1.2672326617788474,2.3077737291833995,0.9354838709677419,1.0,0.07317073170731707,31,0.0,0.0,5.129283016944964,5.129283016944964,0.0,0.38317054845980464,0.32085561497326204,f38r,herbal,380
58,0.7241379310344828,4.4655172413793105,4.0,5.113821349287398,0.9483531751460119,-0.44203267069039653,2.906160507154648,3.849504479604921,2.1036151774651977,0.3112593719806529,1.6268110587569564,1.792355805484545,0.8936170212765957,1.0,0.1206896551724138,47,0.0,0.0,5.643856189774728,5.623252279772998,-0.02060391000173034,0.8006603384234421,0.8840554288721277,f38v,herbal,381
151,0.7615894039735099,4.860927152317881,5.0,6.6033695379215525,0.9646306529962131,-0.372733078098492,3.875976622149339,5.22413582105628,2.41830455092877,0.30781935590367676,2.2958672494080323,2.110485195025093,0.8898305084745762,1.0,0.046357615894039736,118,0.008162653861965019,0.008162653861965019,7.062000782236041,7.070000782236041,0.008000000000000007,0.883692501823774,0.8319487659728725,f39r,herbal,390
140,0.7142857142857143,4.321428571428571,4.0,6.34796817419316,0.9554644159762289,-0.4296839753513841,4.079583686399192,5.05314716212577,2.1984433700474963,0.30346233077168877,1.8258570221552965,1.894981039275808,0.8947368421052632,1.0,0.05714285714285714,95,0.009712883245855286,0.032703940480010796,6.891923673482755,6.9648989711189735,0.07297529763621835,0.9618224003374817,1.0950394486260997,f39v,herbal,391
100,0.74,4.21,4.0,5.954917659878925,0.9590083553636217,-0.4047198957057532,4.023222203394835,4.499967461905469,2.520488969018226,0.44032415134273173,1.3564097495859364,2.0801648176754943,0.8484848484848485,1.0,0.06,66,-2.220446049250313e-16,-2.220446049250313e-16,6.430789610741691,6.460452532090005,0.029662921348314164,1.0249475659565075,0.7196815026541445,f40r,herbal,400
97,0.7835051546391752,5.020618556701031,5.0,6.091828177082557,0.9750158214823794,-0.3475729371210588,3.9183090602532435,5.0690389291865054,2.0904879651248436,0.2254896605739556,1.7977221153106309,1.8649983045508864,0.9135802469135802,1.0,0.041237113402061855,81,0.0065374427319522255,0.0065374427319524475,6.259761193221231,6.282325295785333,0.02256410256410213,0.8795944233206591,0.8609943470068125,f40v,herbal,401
94,0.8085106382978723,5.446808510638298,5.0,6.060904043629048,0.970066318885403,-0.3173742314770642,3.7075807710734723,5.213820774449106,1.6224371102988413,0.23225922624198736,2.147102610529928,1.390177884056853,0.9047619047619048,1.0,0.07446808510638298,84,-2.220446049250313e-16,-2.220446049250313e-16,6.375039431346932,6.372629792792715,-0.00240963855421672,0.9792235281011528,0.8605962933118454,f41r,herbal,410
68,0.8970588235294118,5.132352941176471,5.0,5.870479201512647,0.9898396889593155,-0.2020980653325459,4.068089659091305,5.05628902390144,1.9706322814436423,0.2033898305084746,1.564470551250816,1.7672424509351676,0.9152542372881356,1.0,0.04411764705882353,59,0.0,0.0,5.906890595608517,5.906890595608517,0.0,0.9789142257418187,1.1411665257819104,f41v,herbal,411
132,0.75,4.946969696969697,5.0,6.2755320411683835,0.946627614233404,-0.3690944545007152,3.346973185909377,5.019374595878349,2.593868989874843,0.49243477043592065,2.330000709739423,2.101434219438922,0.8596491228070176,0.9824561403508771,0.09848484848484848,114,0.005118630864080931,0.005118630864080931,6.67644120551086,6.72042216651567,0.043980961004809416,0.9251271486512587,0.8023401587964898,f42r,herbal,420
105,0.8380952380952381,4.647619047619048,4.0,6.322632036915984,0.978821730796467,-0.28260860927252635,3.7230082219722282,4.75060443653861,2.4470312117212205,0.5333716473913159,2.0346040098169618,1.9136595643299048,0.8148148148148148,0.9876543209876543,0.047619047619047616,81,0.008162653861965019,0.008162653861965019,6.47573343096641,6.475283992764162,-0.0004494382022484089,1.1042010407412108,1.1323817898937971,f42v,herbal,421
153,0.7516339869281046,4.803921568627451,5.0,6.6731781826582965,0.9748284100913555,-0.37838102177750926,4.229565420549968,5.507912239912979,1.6924564461471652,0.17951222321675575,2.162406501452578,1.5129442229304084,0.9298245614035088,1.0,0.032679738562091505,114,0.009712883245855286,-4.440892098500626e-16,7.118941072723523,7.115487835313452,-0.003453237410070642,1.0136263373806924,0.6381901063650177,f43r,herbal,430
150,0.8333333333333334,4.933333333333334,5.0,6.820257273728237,0.9791083092747669,-0.2844242857982049,4.245937848069537,5.370013241664124,2.0902929516773794,0.39507262388203324,2.185494536436782,1.6952203277953446,0.856,0.992,0.04,125,0.0,0.0,7.06608919045778,7.063701130756288,-0.002388059701492473,1.0090001563302589,0.9694773415025963,f43v,herbal,431
70,0.9142857142857143,5.0285714285714285,5.0,5.957854445516399,0.9929757409193999,-0.1701287169495037,4.126631412686011,5.12082776233165,2.1279929103041897,0.20689655172413793,1.5589357893381128,1.9210963585800505,0.9137931034482759,1.0,0.02857142857142857,58,-2.220446049250313e-16,0.013340041326134977,5.882643049361836,5.882643049361836,0.0,0.7132154629907103,0.7262247838616716,f44r,herbal,440
95,0.7789473684210526,4.757894736842105,5.0,6.035865545665678,0.9720445891543161,-0.35695393633078626,4.071648131360148,4.555192703266991,2.3716704689485297,0.38967312110292845,1.5703089701296515,1.981997347845601,0.8641975308641975,1.0,0.05263157894736842,81,0.010702744148230137,-2.220446049250313e-16,6.357552004618087,6.357064199740036,-0.00048780487805100137,0.8602204915545664,1.1679781046869653,f44v,herbal,441
85,0.8352941176470589,4.588235294117647,5.0,6.032920347902412,0.9810029958416111,-0.2850443657943965,3.843794151446328,4.7705821493343885,2.2092944334441382,0.29032258064516125,1.69104732023087,1.9189718527989768,0.9032258064516129,1.0,0.047058823529411764,62,0.013340041326134977,0.013340041326134977,6.2094533656289554,6.208912825088415,-0.000540540540540313,0.799211736369608,0.5187207488299531,f45r,herbal,450
82,0.9024390243902439,4.2682926829268295,4.0,6.138039809496136,0.9884992201522749,-0.19186310106593102,4.1438100024849,4.4677201004745015,2.735765729500253,0.6785714285714286,1.2929219284626436,2.057194300928825,0.75,0.9821428571428571,0.04878048780487805,56,-2.220446049250313e-16,-2.220446049250313e-16,6.149747119504677,6.149747119504678,8.881784197001252e-16,1.2565200467107822,0.8991692458055054,f45v,herbal,451
156,0.7564102564102564,4.878205128205129,5.0,6.660236914789628,0.967685940854824,-0.3801561795807633,3.745731666695857,5.479194089553131,2.309207234339375,0.38071987008341396,2.4229803626290476,1.9284873642559612,0.8702290076335878,0.9847328244274809,0.04487179487179487,131,2.220446049250313e-16,2.220446049250313e-16,7.125366955235652,7.133310217646998,0.00794326241134602,0.8692150546083129,0.9150533964012288,f46r,herbal,460
108,0.8055555555555556,4.944444444444445,5.0,6.259665803502682,0.9715537327831396,-0.32289709016156976,3.922286674674223,4.9309163421629565,1.7409640720058124,0.24442926141280613,1.9748274046975758,1.4965348105930054,0.9204545454545454,1.0,0.046296296296296294,88,-2.220446049250313e-16,0.02499356876884673,6.569855608330948,6.567750345173054,-0.002105263157893944,0.89963212069414,0.9197594249669945,f46v,herbal,461
77,0.7272727272727273,4.51948051948052,4.0,5.496861702835886,0.9465344854259904,-0.4222457920080838,3.1499973864349022,4.251756696105125,2.4268506411133863,0.41660061929178305,1.6929128041118129,2.010250021821603,0.875,1.0,0.11688311688311688,64,-2.220446049250313e-16,-2.220446049250313e-16,5.983788058752401,6.025148732993515,0.04136067424111456,0.8341035120147875,1.0436223081170624,f47r,herbal,470
84,0.7976190476190477,4.607142857142857,5.0,5.8778021733874075,0.9689607239262904,-0.3351673160641105,3.0857000750708354,4.850505759135986,2.159557523886235,0.3271631395657215,2.2421194560439495,1.832394384320512,0.890625,1.0,0.05952380952380952,64,-4.440892098500626e-16,0.017663187373675227,6.129283016944973,6.121283016944972,-0.008000000000000895,1.0460978888273897,0.7620689655172413,f47v,herbal,471
86,0.9767441860465116,5.383720930232558,6.0,6.379753126795122,0.9980344693242443,-0.061654662821625364,4.199226176276607,5.627986806877679,2.1594758153209472,0.09381788197449262,1.9151432696101487,2.065657933346454,0.9583333333333334,1.0,0.023255813953488372,72,0.0,0.0,6.266786540694905,6.266786540694905,0.0,0.8338557993730409,0.7749077490774907,f48r,herbal,480
122,0.8360655737704918,4.754098360655738,5.0,6.545331189950981,0.9809523305984325,-0.2833158069511629,3.9924077992424523,4.979800298747572,1.9365677997845916,0.3384825758012822,2.0568890030066456,1.598085223983308,0.8888888888888888,1.0,0.03278688524590164,99,-2.220446049250313e-16,0.028674308939082738,6.794415866350121,6.793695145629401,-0.0007207207207207134,0.8837408837408837,1.009261325596965,f48v,herbal,481
110,0.7545454545454545,4.881818181818182,5.0,6.193821618223841,0.9715738521973666,-0.3850842042031991,3.250350826954005,4.917805025802054,2.4804990887188185,0.5303644764376585,2.244276652066932,1.9501346122811598,0.7931034482758621,1.0,0.045454545454545456,87,2.220446049250313e-16,0.005749463387901499,6.47573343096641,6.475733430966409,-8.881784197001252e-16,1.023382661957348,0.9891592146675329,f49r,herbal,490
137,0.7299270072992701,5.386861313868613,5.0,6.35195179530676,0.9560640106995058,-0.4103639874354445,3.1267797333530365,5.312863801659766,2.554282657353679,0.3619637622061289,2.7459514044397637,2.19231889514755,0.868421052631579,1.0,0.072992700729927,114,0.008368429713478509,0.008368429713478509,6.794415866350121,6.788289740223995,-0.006126126126126508,0.9095040249285897,0.8292139525168836,f49v,herbal,491
94,0.8297872340425532,4.872340425531915,5.0,6.15033353252869,0.9785107330238593,-0.29260478743687596,4.211293205362976,5.195857098851949,2.130351080475811,0.20977444862485894,1.523228459416775,1.9205766318509514,0.9117647058823529,1.0,0.0425531914893617,68,0.0,0.0,6.368507898969236,6.3819579525396355,0.013450053570399412,0.726742342570867,0.6768988587170404,f50r,herbal,500
96,0.8645833333333334,5.125,5.0,6.277569011092755,0.9847106168826354,-0.24782526908929392,3.960134296597614,5.189513312887908,1.935053327250302,0.14384548709139788,1.9907061383323565,1.7912078401589038,0.9506172839506173,1.0,0.041666666666666664,81,-2.220446049250313e-16,-2.220446049250313e-16,6.409390936137707,6.408920347902413,-0.00047058823529422256,0.8015786608600979,0.8396124865446717,f50v,herbal,501
87,0.896551724137931,5.206896551724138,5.0,6.21305843837746,0.9884901907681122,-0.20016532887529262,4.195211799529268,5.295520277850647,2.4302481167704766,0.2398599315661224,1.6932428963370503,2.190388185204354,0.9041095890410958,1.0,0.04597701149425287,73,2.220446049250313e-16,2.220446049250313e-16,6.1699250014423175,6.1699250014423175,0.0,1.0001680954782315,1.0434782608695652,f51r,herbal,510
79,0.8227848101265823,5.151898734177215,5.0,5.870050843031656,0.974708125653288,-0.30067908633968743,3.939445830705709,5.137602043731119,2.3219925503780945,0.13469057695636108,1.690463905333101,2.1873019734217336,0.9538461538461539,1.0,0.0759493670886076,65,0.010702744148229915,-2.220446049250313e-16,6.044394119358462,6.044394119358462,0.0,0.7610941244525246,0.7049028677150786,f51v,herbal,511
66,0.8333333333333334,4.7272727272727275,4.5,5.688185407171689,0.9838836690726919,-0.2868802129546064,3.514369374828047,4.835983798255993,2.5155869891929785,0.10116781919496742,1.6837325087184518,2.414419169998011,0.9574468085106383,1.0,0.045454545454545456,47,0.0,0.0,5.85798099512757,5.8572913399551565,-0.0006896551724135946,0.969081679741578,0.9962664570642563,f52r,herbal,520
75,0.88,4.973333333333334,5.0,5.958623190409349,0.98580983846265,-0.22662632102776686,3.695679446604464,4.752470075580471,2.556349331430057,0.43860471315022076,1.6453174245479796,2.117744618279836,0.8360655737704918,1.0,0.04,61,0.009712883245855286,0.009712883245855286,5.930737337562883,5.930737337562883,0.0,1.0122433240142679,0.7770316568452789,f52v,herbal,521
55,0.9272727272727272,4.509090909090909,4.0,5.6221799407580475,0.9911421661486365,-0.15597489388825758,3.4881705291468257,4.268472751631122,2.66923854286357,0.4859050907028988,1.371470471081931,2.1833334521606713,0.8421052631578947,0.9736842105263158,0.05454545454545454,38,0.0,0.05904160991070073,5.5235619560570095,5.5235619560570095,0.0,0.8044164037854888,0.6958174904942965,f53r,herbal,530
71,0.9154929577464789,5.436619718309859,5.0,5.959468598316975,0.9895557334483279,-0.17257213887585166,4.00187259614607,5.201259133144316,2.4472549840921154,0.2828103979704668,1.6738322866326267,2.1644445861216486,0.90625,1.0,0.04225352112676056,64,-2.220446049250313e-16,0.010702744148229915,5.85798099512757,5.855222374437915,-0.0027586206896552667,0.8215878679750223,0.4551643649095507,f53v,herbal,531
102,0.7156862745098039,4.264705882352941,4.0,5.944593665917307,0.9603816084559459,-0.43582218694656105,3.8834580937658094,4.738457731772712,2.599628886523883,0.49344041754278484,1.2808056781878399,2.1061884689810975,0.819672131147541,1.0,0.058823529411764705,61,0.011890908425879476,0.040099067632290764,6.447408651885218,6.464238726883775,0.016830074998557265,0.81203531598513,0.9117885082276773,f54r,herbal,540
86,0.813953488372093,4.767441860465116,5.0,5.994643644483916,0.9780334221655571,-0.3138817048698356,3.598250406639272,4.86951093657388,2.2523380186111153,0.40471548440702804,1.76982009849717,1.8476225342040884,0.8615384615384616,1.0,0.05813953488372093,65,0.015064243610524164,0.015064243610524164,6.129283016944973,6.129283016944973,0.0,0.9472429999338053,0.759776536312849,f54v,herbal,541
119,0.7058823529411765,4.453781512605042,4.0,6.207637616158218,0.9711090995008408,-0.41850558492744566,4.108782951042855,4.701216527368614,2.4639070058845687,0.4792001145238527,1.6318519177930741,1.9847068913607164,0.8555555555555555,1.0,0.05042016806722689,90,0.010702744148230137,-2.220446049250313e-16,6.709052530034882,6.715560119656706,0.006507589621824295,1.0954616588419404,0.9468830426079495,f55r,herbal,550
103,0.7184466019417476,4.398058252427185,4.0,6.008109236106266,0.9675745806165194,-0.42604969893664035,3.795789144822423,4.769300920132397,2.088291560536391,0.3188141450331002,1.603525530850943,1.769477415503292,0.9027777777777778,0.9861111111111112,0.04854368932038835,72,0.011890908425879476,0.0,6.463838596242657,6.502959475363538,0.03912087912088058,0.8981116626580015,0.9571100490348207,f55v,herbal,551
97,0.7938144329896907,4.938144329896907,5.0,6.143576115316099,0.9803391379970093,-0.33029706801286424,3.11066346286899,5.080953419897005,2.124612885451305,0.3794198538105961,2.5000174435085745,1.745193031640709,0.8734177215189873,0.9746835443037974,0.041237113402061855,79,0.0065374427319524475,0.021967799647387265,6.285402218862257,6.285402218862257,0.0,0.9884704073789392,0.8398450771216962,f56r,herbal,560
85,0.7176470588235294,5.023529411764706,5.0,5.57417071896487,0.939878197548951,-0.4265945606781297,3.2378044853130112,4.368132173271885,2.487038948182854,0.4260659102756178,1.7679556666177745,2.0609730379072366,0.8513513513513513,1.0,0.11764705882352941,74,0.0,0.008162653861965019,5.981642029210577,6.042604695038292,0.0609626658277147,0.9879336349924587,1.0388476647752074,f56v,herbal,561
84,0.8809523809523809,5.476190476190476,6.0,6.136248672727249,0.988210766940145,-0.22409328709190493,3.776832113048612,5.377712058672564,2.1293094650446793,0.22280359597932062,2.015464363521078,1.9065058690653585,0.9041095890410958,1.0,0.03571428571428571,73,-2.220446049250313e-16,-2.220446049250313e-16,6.189824558880028,6.189824558880028,0.0,0.885239198582527,0.9675392670157068,f57r,herbal,570
73,0.9041095890410958,4.602739726027397,4.0,5.987702812275048,0.9906208453711117,-0.1911056006740017,4.182332776055771,4.8481244077124295,2.7164926767858075,0.44358066045899874,1.2152145652182396,2.272912016326809,0.8301886792452831,1.0,0.0410958904109589,53,0.0,0.0,5.930737337562883,5.930737337562883,0.0,0.7556252098958917,0.5819089686959862,f57v,cosmological,571
368,0.7608695652173914,5.122282608695652,5.0,7.88076727033139,0.9694295614883179,-0.36036999740824716,4.129235150921871,6.449747569752771,2.3934754798250566,0.5499852128975646,3.399691649507339,1.8434902669274893,0.7953795379537953,0.9966996699669967,0.035326086956521736,303,4.440892098500626e-16,0.002472145027062389,8.33479820164483,8.34869698528384,0.013898783639010759,0.9338463262485526,0.6992939511394888,f58r,unknown,580
366,0.6366120218579235,4.797814207650274,5.0,7.486278106503295,0.9519456900943436,-0.4994598608103481,4.058087379283083,5.697983794764529,2.398164044590658,0.6546796783459806,2.8358096904655787,1.7434843662446764,0.782312925170068,0.9965986394557823,0.03551912568306011,294,0.021573215078938168,0.015297795979239748,8.32868199369376,8.341922986048235,0.013240992354475623,0.9509832697387729,0.8588563275501405,f58v,unknown,581
3,1.0,4.0,4.0,1.584962500721156,1.0,-0.0,1.0,1.0,0.0,0.0,0.0,0.0,1.0,1.0,0.3333333333333333,2,1.0,1.0,1.0,1.0,0.0,,,f65r,herbal,650
