token_count,type_token_ratio,mean_token_length,median_token_length,token_entropy,normalized_token_entropy,zipf_slope,prefix_entropy,core_entropy,suffix_entropy,H_suffix_given_core,H_core_given_prefix,MI_core_suffix,suffix_from_core_top1,suffix_from_core_top3,top_token_family_concentration,pcs_valid_count,line_initial_concentration_score,line_final_concentration_score,bigram_entropy,line_internal_shuffled_bigram_entropy,ordering_contribution,same_core_clustering_ratio,same_prefix_core_clustering_ratio,folio_id,section_label,folio_order_n
43,0.9302325581395349,4.651162790697675,5.0,5.286729870981167,0.9933861895015061,-0.1510325319871049,3.334282221599798,4.351409765557392,1.623689844084022,0.25,1.5407177784002022,1.3736898440840213,0.875,1.0,0.046511627906976744,32,0.0,0.0,5.209453365628954,5.209453365628954,0.0,0.9629101283880169,1.5089820359281438,f65v,herbal,651
310,0.7483870967741936,5.267741935483871,5.0,7.616300736100072,0.9692439751155728,-0.3798018537859769,4.026490033761277,6.428791029460066,2.112344220352046,0.353018299876694,3.2725659945597925,1.7593259204753526,0.8843283582089553,0.9888059701492538,0.025806451612903226,268,0.009964190783217863,0.0036895717263895067,8.001364272242505,8.012271230736545,0.010906958494039998,0.9659457357089757,0.8167115397829847,f66r,unknown,660
116,0.8103448275862069,4.948275862068965,5.0,6.399694275655747,0.9763685290523989,-0.3079359701171657,3.7997182397193154,5.634229464791334,2.508716428936525,0.3131944155160361,2.3050090113745694,2.195522013420489,0.8764044943820225,0.9887640449438202,0.0603448275862069,89,-2.220446049250313e-16,0.010702744148230137,6.667083051455081,6.6810636339793525,0.01398058252427159,0.8398503910234614,1.0062062590783045,f66v,herbal,661
155,0.8129032258064516,5.019354838709678,5.0,6.792938256954374,0.9735797232493613,-0.30764260765169293,4.0897101023328295,5.625554583444054,2.646186042501085,0.4565402506149298,2.3499448663240923,2.189645791886156,0.8173913043478261,1.0,0.03870967741935484,115,4.440892098500626e-16,4.440892098500626e-16,7.0874628412503275,7.083234181323539,-0.004228659926788225,0.994686692985841,0.9052287581699346,f67r1,astronomical_zodiac,670
181,0.8453038674033149,4.795580110497237,5.0,7.113800014260379,0.980214943510722,-0.2657020682095208,4.789268249007749,5.699138242278907,2.4839280429954123,0.43789943482459126,1.9770141905599763,2.046028608170822,0.8705035971223022,0.9784172661870504,0.03314917127071823,139,0.0012152016166330215,0.015748161424478546,6.754887502163458,6.751554168830123,-0.0033333333333347426,0.940481128162588,0.6052476848449212,f67r2,astronomical_zodiac,670
71,1.0,5.788732394366197,6.0,6.149747119504677,0.9999999999999991,0.0,4.3349779872693075,5.421414050346683,2.549587644157164,0.3018976191849822,1.6105559044845763,2.2476900249721816,0.873015873015873,1.0,0.014084507042253521,63,2.220446049250313e-16,2.220446049250313e-16,5.3923174227787625,5.3923174227787625,0.0,0.8776035572197519,2.2720897615708275,f67v1,astronomical_zodiac,671
61,0.9344262295081968,4.852459016393443,5.0,5.7872145916257764,0.9921693324530301,-0.14290176800810028,3.969563185288229,4.996069292872437,2.9877966753158343,0.44053614144544356,1.553998770768783,2.5472605338703915,0.8260869565217391,1.0,0.04918032786885246,46,5.551115123125783e-16,5.551115123125783e-16,5.285402218862247,5.285402218862247,0.0,0.8463157894736842,,f67v2,cosmological,671
65,0.9846153846153847,5.984615384615385,6.0,5.991598582259227,0.9985997637098712,-0.0430959412822277,3.7031646634507904,5.500169099751567,1.9693476479634002,0.1886848361365072,2.149623698666794,1.7806628118268935,0.9344262295081968,1.0,0.03076923076923077,61,-6.661338147750939e-16,-6.661338147750939e-16,4.807354922057606,4.807354922057606,0.0,0.8834665544804374,1.3451511991657978,f68r1,astronomical_zodiac,680
79,0.9240506329113924,5.708860759493671,6.0,6.1423264759978204,0.9923264250173205,-0.15995253896363873,3.7381247836983422,5.730902217075138,2.2031528379691463,0.26187156905935205,2.2441644537949834,1.941281268909793,0.875,1.0,0.0379746835443038,72,-4.440892098500626e-16,-4.440892098500626e-16,5.5849625007211605,5.584962500721159,-1.7763568394002505e-15,0.8725341426403643,1.382926829268293,f68r2,astronomical_zodiac,680
101,0.9405940594059405,5.623762376237623,5.0,6.5393996015636615,0.9953642806504505,-0.1286262605811349,3.695133710830392,5.682855522868696,2.2983957962723607,0.4185104707194367,2.460265095282322,1.8798853255529249,0.8522727272727273,0.9772727272727273,0.019801980198019802,88,5.551115123125783e-16,5.551115123125783e-16,6.303780748177105,6.303780748177107,1.7763568394002505e-15,0.9178743961352657,0.7652780326665444,f68r3,astronomical_zodiac,680
93,0.8279569892473119,4.881720430107527,4.0,6.131908241420647,0.9784772788416537,-0.29723252019478796,3.349330618890295,4.507531906819985,2.377982104987436,0.7944897836182083,2.09909707143251,1.583492321369227,0.7466666666666667,0.9733333333333334,0.053763440860215055,75,0.0,0.0,6.3509430458047635,6.371184009660185,0.020240963855421512,0.8445718138907621,0.8777573529411766,f68v1,astronomical_zodiac,681
101,0.9108910891089109,5.3861386138613865,6.0,6.479993660969605,0.9933213947562871,-0.17130296484446372,4.003532165675252,5.747265348637777,1.6074845632157544,0.13707628769886152,2.241152888109509,1.4704082755168917,0.9529411764705882,1.0,0.019801980198019802,85,0.0,0.00700898137348549,6.375039431346932,6.375039431346932,0.0,0.8390686776980525,0.6012024048096192,f68v2,astronomical_zodiac,681
165,0.806060606060606,4.963636363636364,5.0,6.904268693291098,0.9785956489211245,-0.31751265559404285,3.956046299519407,5.675580514118888,2.209432482956029,0.461778090504353,2.5783609946299975,1.7476543924516779,0.8682170542635659,0.9767441860465116,0.030303030303030304,129,4.440892098500626e-16,4.440892098500626e-16,7.18982455888002,7.188180723263583,-0.001643835616436995,1.0072039318656163,0.6328846502082452,f68v3,cosmological,681
151,0.7814569536423841,4.602649006622516,4.0,6.690914444867731,0.9721431718717582,-0.34946538586549936,3.801591058108594,5.431784215881652,2.488408224974952,0.35131513085608507,2.568152213238185,2.1370930941188675,0.897196261682243,1.0,0.046357615894039736,107,0.004537614512931332,0.01187033578452823,6.754887502163458,6.754887502163457,-8.881784197001252e-16,1.1100148001973358,0.9540679711637486,f69r,cosmological,690
129,0.7984496124031008,4.62015503875969,5.0,6.510225778810134,0.9736372191019115,-0.33048425926133673,3.343550208641746,5.259869409313983,2.460170957383677,0.4143413013065773,2.7416483733087893,2.0458296560771,0.8613861386138614,1.0,0.03875968992248062,101,0.014781144655800937,0.014781144655800937,6.594301680849912,6.612260864523382,0.017959183673469603,0.875647973609802,0.731556106633602,f69v,cosmological,691
108,0.8703703703703703,5.055555555555555,5.0,6.451601506773056,0.9842877490510755,-0.23777317382524416,3.473066933905691,5.423268727347122,2.324246793262645,0.2905520471019845,2.7049647745873533,2.033694746160661,0.8928571428571429,1.0,0.037037037037037035,84,4.440892098500626e-16,4.440892098500626e-16,6.47573343096641,6.47286716411199,-0.002866266854420374,1.0033951183703431,1.0310831165274545,f70r1,cosmological,700
235,0.723404255319149,4.595744680851064,4.0,7.1357887555891795,0.9630735936453175,-0.4132356681848319,3.403716170440882,5.687809638176639,2.739280162880038,0.6295778870920196,3.095412709614186,2.10970227578802,0.7962962962962963,0.9814814814814815,0.029787234042553193,162,0.021967799647387265,0.0065374427319524475,7.736368983644945,7.749331946607908,0.012962962962963509,0.8401228796580742,0.8411501858989663,f70r2,cosmological,700
82,0.9146341463414634,5.585365853658536,6.0,6.177614352152679,0.9917794463304365,-0.17434419897020698,3.1267619666926816,5.305856659890425,2.3888158548470257,0.3279592823636332,2.7279976349503148,2.060856572483392,0.8840579710144928,1.0,0.036585365853658534,69,-2.220446049250313e-16,-2.220446049250313e-16,6.022367813028458,6.022367813028458,0.0,1.1542740589653258,1.38038496791934,f70v1,unknown,701
129,0.8449612403100775,5.124031007751938,5.0,6.648786267034375,0.9823589234552228,-0.2701857141027198,3.1309888495750178,5.581218023278232,2.812028456789128,0.5328413038292782,3.055789258707729,2.279187152959853,0.8,0.9904761904761905,0.031007751937984496,105,0.016238535540982646,-4.440892098500626e-16,6.5641291673878275,6.584129167387825,0.019999999999997797,1.0772453676383806,0.892988929889299,f70v2,recipes_stars,701
87,0.8390804597701149,5.367816091954023,5.0,6.086396944025117,0.9832907033356024,-0.2795267181437885,2.7632585355611505,5.422300070325179,2.452663708309241,0.26238296455057303,3.0165637599084545,2.190280743758668,0.9014084507042254,1.0,0.034482758620689655,71,0.00700898137348549,0.0,6.108524456778164,6.105625906053526,-0.0028985507246375164,0.8185418805926363,0.6299968020466903,f71r,unknown,710
101,0.8316831683168316,4.801980198019802,5.0,6.238760710706235,0.9759779275782938,-0.2899316664389556,3.0024195538701113,4.888214191242761,2.396100276459612,0.5104089991665856,2.799732469959104,1.8856912772930272,0.8,1.0,0.04950495049504951,75,0.00700898137348549,0.0,6.350943045804763,6.36925629881681,0.01831325301204778,0.9851067647586579,1.2065245533787863,f71v,unknown,711
105,0.819047619047619,5.104761904761904,5.0,6.276150279570877,0.9766404776551756,-0.30474372392730353,3.008017830163381,5.170564977003952,2.731329251054605,0.5414448711258143,2.8890634942558457,2.18988437992879,0.813953488372093,1.0,0.0380952380952381,86,0.0,0.00700898137348549,6.442943495848723,6.441104415388953,-0.0018390804597698818,1.0914151772634046,0.9209666884389288,f72r1,unknown,720
106,0.8018867924528302,5.037735849056604,5.0,6.265471869575885,0.9775455939580209,-0.3279034962556546,2.9915128033304135,5.218284444768446,2.557662325947706,0.4027076142489354,2.8736759510644037,2.1549547116987706,0.8505747126436781,0.9885057471264368,0.03773584905660377,87,0.006499145433782383,0.006499145433782383,6.182426338601928,6.2056695818451715,0.023243243243243228,1.031411988835231,0.8718487394957984,f72r2,unknown,720
161,0.84472049689441,5.291925465838509,5.0,6.972069440159216,0.9837186587533818,-0.26534229634816997,3.9990375514130467,5.660341475474424,2.5377476535947956,0.4919414730678686,2.609800735863873,2.0458061805269283,0.8175182481751825,0.9781021897810219,0.037267080745341616,137,0.0031232308870196013,0.0031232308870194903,6.988684686772147,6.988054765512304,-0.0006299212598426251,0.968000988386459,1.0708370141342756,f72r3,unknown,720
104,0.9423076923076923,5.144230769230769,5.0,6.577796569081836,0.9944195171211913,-0.1281744275488586,3.6406019049272853,5.470194179951132,2.3251640290292785,0.3908045977011494,2.5694144356744273,1.9343594313281285,0.8505747126436781,1.0,0.028846153846153848,87,0.0,0.0,6.1699250014423175,6.169369445886762,-0.0005555555555556424,1.0599237963283685,1.021766965428937,f72v1,unknown,721
107,0.897196261682243,5.457943925233645,6.0,6.5217494629962145,0.990400395185543,-0.19888851466193108,3.5154831161364024,5.709004993241377,2.5267757897962344,0.3143164994498549,2.7270493316596207,2.212459290346381,0.8764044943820225,1.0,0.028037383177570093,89,-4.440892098500626e-16,-4.440892098500626e-16,6.2094533656289554,6.209453365628956,8.881784197001252e-16,0.9961551904928346,1.2416787264833575,f72v2,unknown,721
115,0.8782608695652174,5.721739130434782,5.0,6.595447550925574,0.9905734547500012,-0.21702248553948775,3.3534069223669283,5.659863284519785,2.233204026059313,0.3055327999740397,3.003602642877031,1.9276712260852733,0.9047619047619048,1.0,0.02608695652173913,105,0.006260210596725213,0.0032423882495209444,6.357552004618087,6.357064199740036,-0.00048780487805100137,0.7628479657387582,0.9991574565098876,f72v3,unknown,721
95,0.8947368421052632,5.4526315789473685,5.0,6.338276660962527,0.9889046750488857,-0.20184296077341612,3.399782893648909,5.5269245334939185,2.3061148540236736,0.2825877433329028,2.6292090688030805,2.0235271106907713,0.8974358974358975,1.0,0.042105263157894736,78,0.0032423882495209444,0.0032423882495209444,5.954196310386873,5.951615665225582,-0.002580645161291528,0.9238152369526094,0.7709275394286975,f73r,unknown,730
95,0.9052631578947369,5.2631578947368425,5.0,6.351383108308174,0.9883475628141319,-0.18749848716869735,3.78579549398855,5.188157914228685,2.0935263049275226,0.3220289262995939,2.260661693503594,1.7714973786279289,0.8902439024390244,0.9878048780487805,0.042105263157894736,82,0.006260210596725213,0.006260210596725213,5.954196310386873,5.953551149096549,-0.0006451612903237702,0.9263359463826222,1.0388283378746592,f73v,unknown,731
411,0.48175182481751827,4.81265206812652,5.0,6.9070222268779755,0.905321715949084,-0.6820288381661889,3.64893122656339,5.29741910459726,1.6451105733628537,0.21698004982179292,2.712982272686632,1.4281305235410613,0.9335443037974683,0.9968354430379747,0.051094890510948905,316,0.026025763312546024,0.024386278350160495,8.365758060765678,8.411793059212409,0.04603499844673031,0.8644303258191787,0.90093793354229,f75r,biological_balneological,750
347,0.5446685878962536,4.780979827089337,5.0,7.06310277594718,0.9339958149615515,-0.6044042272616723,3.8276642620324988,5.624531618118257,1.702945459307584,0.18469674626542304,2.8742960788184253,1.5182487130421618,0.9283018867924528,1.0,0.040345821325648415,265,0.009777449328790211,0.008853246682062776,8.078386555545062,8.115413469861673,0.03702691431661087,0.9982933043112615,1.0257996685804776,f75v,biological_balneological,751
546,0.46153846153846156,4.906593406593407,5.0,7.304525371928282,0.9156661721760826,-0.6939608904400913,3.6001072154603952,5.69209702197143,1.8453186590684971,0.2615606681109707,3.2846279373037732,1.583757990957526,0.9235955056179775,0.9977528089887641,0.05128205128205128,445,0.022594913840623954,0.0077196139288275845,8.899750163645162,8.920064477278485,0.02031431363332281,0.9516661220100991,0.9451070579776168,f76r,unknown,760
389,0.5732647814910026,5.3984575835475574,5.0,7.2774809218388175,0.9329027439402428,-0.5747772200466724,4.0505734850918085,5.581143902416206,1.6370562211273452,0.23210211416404905,2.8540941948757297,1.4049541069632947,0.9264705882352942,1.0,0.04113110539845758,340,0.030608710761257596,0.00829134251962893,8.408460737228074,8.42094384139362,0.012483104165546877,0.7955108530858261,0.9078956755710018,f76v,biological_balneological,761
324,0.5339506172839507,5.395061728395062,6.0,6.821300602872759,0.9175039281071184,-0.6226953702712481,3.274019750156132,5.620152556634411,1.755645500538192,0.1764712143668055,3.084677678055846,1.579174286171385,0.948339483394834,0.996309963099631,0.06172839506172839,271,0.04854400599009834,0.017506479710506118,7.987577110309059,8.035552525471626,0.047975415162567536,0.9383463437948066,0.9280187597491814,f77r,biological_balneological,770
331,0.5196374622356495,5.096676737160121,5.0,6.688448075627273,0.9006476737033028,-0.6309659494680839,3.740516450587717,5.444139366127444,1.7457369469365112,0.21056571613676803,2.638464150178408,1.5351712307997438,0.9416058394160584,1.0,0.054380664652567974,274,0.008115028286932668,0.014566737560735787,8.004174396173608,8.095437664570952,0.09126326839734311,0.8801730265781307,0.885463152305311,f77v,biological_balneological,771
287,0.5679442508710801,4.912891986062718,5.0,6.840614835152876,0.9308569716535708,-0.5830306877422889,4.197177465936329,5.399144071895625,1.7501733281954757,0.16514369971971632,2.280855725124649,1.5850296284757583,0.9419642857142857,0.9955357142857143,0.05226480836236934,224,0.019556084334153234,0.03382005637663754,7.848557262275229,7.86929911643829,0.02074185416306129,0.8298078085337844,0.8725531310453052,f78r,biological_balneological,780
287,0.5400696864111498,4.682926829268292,5.0,6.609795613357502,0.9084225674544907,-0.6040815174075735,3.7872577339935254,5.207075975863801,1.5025145351921552,0.14253118713338286,2.5854188462027223,1.3599833480587724,0.95,1.0,0.08013937282229965,200,0.02106823159575877,0.011930661036580026,7.908078927054949,7.946968621167165,0.03888969411221588,0.8984488526916969,0.8774109038348614,f78v,biological_balneological,781
371,0.5660377358490566,4.921832884097035,5.0,7.251867022052331,0.9400617345461829,-0.5727016066056172,3.6917338981569827,5.860245052673674,2.0360060226682766,0.3597235496197019,3.194805980086142,1.6762824730485728,0.8933333333333333,0.9966666666666667,0.05390835579514825,300,0.016385615403862075,0.05067788109257876,8.32868199369376,8.333360294916735,0.004678301222975634,1.0217476064636313,0.9782864226026374,f79r,biological_balneological,790
350,0.56,5.097142857142857,5.0,7.095134006606664,0.9317668239309103,-0.5840555988538978,4.112713368886842,5.61048578058855,1.5305947352047082,0.21123453666129993,2.7218262802839677,1.319360198543409,0.9405594405594405,0.9965034965034965,0.05142857142857143,286,0.00878180596491751,0.008781805964917622,8.221331995240314,8.240760957089698,0.019428961849383697,0.900309442167768,0.8519957871704644,f79v,biological_balneological,791
431,0.5336426914153132,5.104408352668213,5.0,7.233482207436829,0.9219924007890524,-0.6153120473398119,3.628541173067979,5.703361398779331,1.8850370816438442,0.3657464680725548,3.098759733847122,1.5192906135712876,0.8851540616246498,0.9971988795518207,0.060324825986078884,357,0.01885616411428037,0.014943187261652335,8.459016101446881,8.518784760228021,0.059768658781139905,0.9742955876848617,0.8730549704423457,f80r,biological_balneological,800
369,0.5230352303523035,4.867208672086721,5.0,7.063017404997954,0.9302676815066141,-0.6240789303323194,3.7490363417004042,5.6453927658535425,1.8113502666113035,0.21401262511324143,2.9306766220557185,1.597337641498061,0.9377162629757786,1.0,0.04607046070460705,289,0.010073656704435607,0.00643652591980437,8.268127023293736,8.310138452529564,0.04201142923582779,0.9123397406587779,0.8614788049704767,f80v,biological_balneological,801
205,0.6195121951219512,4.780487804878049,5.0,6.498842523651008,0.9299092482955618,-0.5248559294183248,3.849485441485436,5.245439158965321,1.678687965854838,0.23720340917520008,2.448485414057654,1.4414845566796377,0.922077922077922,1.0,0.08780487804878048,154,0.009715737557299153,0.025925289900506576,7.396966484354454,7.407879283202045,0.010912798847590999,0.9836473515819407,1.0102028306384603,f81r,biological_balneological,810
253,0.6086956521739131,4.786561264822135,5.0,6.847058027464615,0.9422401482581394,-0.5349919434806784,4.007020491300083,5.321684860575407,1.7281614609632578,0.20289766562693398,2.5342406757284714,1.5252637953363224,0.9329896907216495,1.0,0.05928853754940711,194,0.003987718221683867,0.003987718221683867,7.774870580096267,7.795158100105495,0.020287520009228288,1.092699172271081,0.8213995008810611,f81v,biological_balneological,811
286,0.5944055944055944,5.416083916083916,6.0,6.953092622858908,0.9384162183893824,-0.553864763968592,3.6428422400773197,5.776290462902654,1.731957806420294,0.15380262027177088,2.9276920103753055,1.578155186148523,0.9477911646586346,1.0,0.04895104895104895,249,0.008115028286932557,0.004294030666513793,7.863096805109661,7.893905528138528,0.030808723028866503,0.9082687268111167,0.9187702546655575,f82r,biological_balneological,820
309,0.5825242718446602,5.300970873786408,5.0,7.028555060918297,0.9381597544086454,-0.5679191935093353,3.456941846750096,5.762262681041607,1.8186527280206777,0.2531546725800061,3.169564605708657,1.5654980554406739,0.9210526315789473,1.0,0.038834951456310676,266,0.01204556232155285,0.00397076901529736,7.951277644079433,8.009437065534705,0.05815942145527231,0.9112562652521444,0.8654464981313581,f82v,biological_balneological,821
341,0.5806451612903226,5.404692082111437,5.0,7.126571451216462,0.9340986148766629,-0.5651382000986749,3.6747926797484665,5.972092533011589,1.6338863260256964,0.13716235847683894,3.1345042194031403,1.496723967548857,0.9591836734693877,1.0,0.04398826979472141,294,0.030446922912996333,0.01932845158762242,8.138892315799417,8.136775905833927,-0.002116409965490007,0.8733452786387318,0.9305207646671062,f83r,biological_balneological,830
259,0.5521235521235521,5.343629343629344,5.0,6.592973606213624,0.9208229165162843,-0.6090397884798573,2.9396535357608866,5.562641499117291,1.996511748663983,0.25992435321956875,3.228912016181771,1.7365873954444153,0.9140271493212669,1.0,0.05405405405405406,221,0.02812664437050194,0.0058276209201001405,7.780569207771855,7.772641173171901,-0.007928034599953726,0.8636665927732212,0.8270169986045922,f83v,biological_balneological,831
357,0.5210084033613446,4.943977591036415,5.0,6.903119472730542,0.9156352380533008,-0.6377893429393595,3.8497628076593013,5.487421430276657,1.361427557062907,0.11977217501263446,2.8045200166192674,1.2416553820502745,0.9601449275362319,1.0,0.05042016806722689,276,0.005953429532258636,0.010679557267811668,8.202721542364003,8.227150356884321,0.0244288145203182,0.9083774272766397,0.9595333643563717,f84r,biological_balneological,840
333,0.4864864864864865,4.864864864864865,5.0,6.716480977035761,0.9150706042216294,-0.6774116618950268,3.8460609982935496,5.151404607764016,1.5059221262509723,0.22634429753909752,2.523595779068838,1.2795778287118738,0.9345454545454546,1.0,0.05105105105105105,275,0.011488773550841103,0.007188435034886309,8.005047730449082,8.088766215442877,0.08371848499379553,0.7981449494829993,0.8824236381279656,f84v,biological_balneological,841
339,0.7020648967551623,5.209439528023599,5.0,7.608774160934175,0.9637681817428151,-0.43237987095015684,4.429715345372614,6.156889305702551,2.175194648536374,0.37408807185098997,2.9056302290832123,1.8011065766853835,0.8819444444444444,0.9965277777777778,0.02654867256637168,288,5.551115123125783e-16,5.551115123125783e-16,8.234769618706743,8.243059092390952,0.008289473684209625,1.0827851811458369,1.0049067418933721,f85r1,unknown,850
156,0.7371794871794872,5.044871794871795,5.0,6.612199975217044,0.9659206172251836,-0.39753906640943837,3.949883886609489,5.702241141105823,2.4387725787975243,0.27404352733435416,2.4678557617266,2.1647290514631674,0.90625,1.0,0.05128205128205128,128,0.009224445647039281,0.0,7.008372244342053,7.032232806857461,0.023860562515408468,1.002302775241196,0.8908173667564108,f85r2,cosmological,850
279,0.7025089605734767,5.344086021505376,5.0,7.352538338945583,0.9655703880335983,-0.4307843379704544,4.19742814805946,5.982729571240631,2.0880792893960933,0.26831549345241174,2.9239582262573522,1.8197637959436812,0.9135802469135802,0.9958847736625515,0.03225806451612903,243,0.008154752307109936,0.04734357513555054,7.897014612650356,7.911559865744966,0.014545253094610189,0.9799351678773396,0.9266017001866058,f86v3,cosmological,861
186,0.7419354838709677,4.860215053763441,5.0,6.82601255888173,0.9602573080230375,-0.39229742713640436,4.274723947573744,5.615715138915865,2.2171532700952477,0.28437303352269033,2.287085816622787,1.9327802365725582,0.9037037037037037,0.9925925925925926,0.043010752688172046,135,0.0,0.0,7.445006680026512,7.459836636240957,0.014829956214445161,0.9779918830633187,0.8081689649153431,f86v4,cosmological,861
383,0.5900783289817232,4.738903394255875,5.0,7.370658977531285,0.9425179414634428,-0.5489623264155351,4.3833668691219945,5.504111837074109,2.3156541915611086,0.5357223464150636,2.558614059232245,1.7799318451460435,0.8376623376623377,0.9967532467532467,0.04699738903394256,308,0.011493131374690768,0.009554747329991176,8.355437638491054,8.40860345019566,0.05316581170460566,1.0680753181009714,0.9060114503816793,f86v5,unknown,861
480,0.5833333333333334,4.977083333333334,5.0,7.641133504228716,0.9399517138597911,-0.5591793693797399,4.233441997083184,6.1623514907956185,2.261793577649905,0.3877835866585445,3.115359411207847,1.8740099909913628,0.8766404199475065,0.994750656167979,0.03333333333333333,381,0.026569410642646174,0.006267743000374804,8.726354607972455,8.745236710275087,0.018882102302631765,0.9121210228869392,0.9873811230122607,f86v6,unknown,861
