token_count,type_token_ratio,mean_token_length,median_token_length,token_entropy,normalized_token_entropy,zipf_slope,prefix_entropy,core_entropy,suffix_entropy,H_suffix_given_core,H_core_given_prefix,MI_core_suffix,suffix_from_core_top1,suffix_from_core_top3,top_token_family_concentration,pcs_valid_count,line_initial_concentration_score,line_final_concentration_score,bigram_entropy,line_internal_shuffled_bigram_entropy,ordering_contribution,same_core_clustering_ratio,same_prefix_core_clustering_ratio,folio_id,section_label,folio_order_n
98,0.9081632653061225,5.510204081632653,5.0,6.4079275736408245,0.9895292389582728,-0.1823652512139581,4.305893069865095,5.2746884472642215,2.5844839451628605,0.47978052242837255,1.6986895626685106,2.104703422734488,0.8372093023255814,1.0,0.030612244897959183,86,0.008162653861965019,0.0,6.357552004618087,6.3575520046180864,-8.881784197001252e-16,0.9204499977766908,0.7998614958448753,f87r,herbal,870
86,0.9767441860465116,5.290697674418604,5.0,6.370975365142058,0.9966612957046452,-0.05428488638077086,4.548950911437245,5.30007513362161,2.8259156411548596,0.4704764302906559,1.433338326056082,2.355439210864204,0.8055555555555556,1.0,0.03488372093023256,72,0.0,0.0,6.129283016944973,6.129283016944973,0.0,0.7178250097796323,0.33176470588235296,f87v,herbal,871
146,0.7465753424657534,4.835616438356165,5.0,6.539182651621861,0.9661649768732307,-0.3885644343006064,3.792908420233567,5.0897496483633455,2.4509654361554056,0.650175002697217,2.1435975782230505,1.800790433458189,0.7563025210084033,0.9915966386554622,0.0410958904109589,119,-4.440892098500626e-16,0.006755263727487915,6.810707442248737,6.830054418335317,0.019346976086580092,0.9772027622930359,1.0222107247126646,f88r,pharmaceutical,880
143,0.8181818181818182,5.573426573426573,6.0,6.727183903345339,0.9791596484201281,-0.3050154103073197,3.674848994069437,5.756050982328768,2.3884894481781953,0.3477049798959107,2.688557697685533,2.0407844682822827,0.8828125,0.984375,0.03496503496503497,128,0.0,0.0,6.8201789624152065,6.81840905091078,-0.0017699115044260694,0.8596732664476606,0.8832612723903643,f88v,pharmaceutical,881
136,0.7720588235294118,5.036764705882353,5.0,6.425888073228,0.9570528894602658,-0.3485318926483817,3.5492148497891773,5.552157319878464,2.5930365679595804,0.3762188907750378,2.5661346371096654,2.216817677184543,0.8636363636363636,1.0,0.058823529411764705,110,-6.661338147750939e-16,0.011406248311012779,6.7681843247769145,6.760706363767343,-0.00747796100957121,0.9565654029625913,1.0398198958773042,f89r1,pharmaceutical,890
227,0.6607929515418502,5.1629955947136565,5.0,6.834602302425636,0.9454660014383066,-0.4737270168229174,3.8388231293358555,5.423123699379749,2.466389890624981,0.471593884788986,2.4960299291003025,1.9947960058359941,0.8324873096446701,0.9898477157360406,0.07929515418502203,197,0.010477358233247025,0.0031232308870196013,7.551006260065987,7.5574504530682525,0.006444193002265841,0.9718923421547329,0.8838425870883365,f89r2,pharmaceutical,890
151,0.8278145695364238,5.105960264900662,5.0,6.791320136647402,0.9749541270752761,-0.2870960992866872,3.965269430576792,5.617407254049619,2.305078888482756,0.3235715270063058,2.4820381892492036,1.9815073614764505,0.8818897637795275,1.0,0.052980132450331126,127,0.0,0.0,6.988684686772147,6.988369726142225,-0.00031496062992175666,1.0324884839383919,0.9319019806180051,f89v1,pharmaceutical,891
173,0.7514450867052023,4.838150289017341,5.0,6.76250145899606,0.9629944826372852,-0.3822279517749565,4.046062566128991,5.147273402021716,2.708395436852735,0.7582973197445254,2.19874874151442,1.950098117108211,0.75,0.9791666666666666,0.05202312138728324,144,-6.661338147750939e-16,0.00417541575439162,7.176125928743034,7.181331408195089,0.005205479452055073,1.0026032118501136,0.8074086947885889,f89v2,pharmaceutical,891
66,0.9696969696969697,5.363636363636363,5.0,5.983788058752401,0.9972980097920668,-0.07687368833554728,3.4842891386455808,5.153498133960925,2.668096887497104,0.5596533899771844,1.9998831479310561,2.1084434975199193,0.7627118644067796,0.9830508474576272,0.030303030303030304,59,0.0,0.0,5.832890014164737,5.832890014164736,-8.881784197001252e-16,0.9462424574876579,0.9500423370025401,f90r1,herbal,900
43,0.9069767441860465,4.906976744186046,5.0,5.2226627197680635,0.9881296642154718,-0.19237531718480855,3.636006945330954,4.454721860532484,2.665316418158466,0.11428571428571428,1.2431364286950555,2.551030703872753,0.9428571428571428,1.0,0.06976744186046512,35,0.0,0.0,5.209453365628954,5.209453365628954,0.0,1.0672991402312482,0.41379310344827586,f90r2,herbal,900
92,0.8586956521739131,5.141304347826087,5.0,6.208132064658612,0.9848267750197133,-0.2538947067554559,3.979830138947579,5.008045658809072,2.7476096919896325,0.40752345222426706,1.8607296784981204,2.3400862397653643,0.8533333333333334,1.0,0.03260869565217391,75,0.013340041326134977,-2.220446049250313e-16,6.315158644859922,6.338368521403131,0.023209876543209162,0.9567654123298639,1.1728546840422913,f90v1,herbal,901
61,0.9180327868852459,5.098360655737705,5.0,5.754427706379875,0.9908861751368597,-0.17143058908533987,3.637613260553315,4.514887016376774,2.7862271046088747,0.5101793271727079,1.570333371540915,2.276047777436168,0.8461538461538461,0.9807692307692307,0.04918032786885246,52,0.0,0.0,5.727920454563195,5.727920454563197,1.7763568394002505e-15,1.0667023125250636,0.9510869565217394,f90v2,herbal,901
137,0.8175182481751825,5.364963503649635,5.0,6.6708107325008,0.9799416673406633,-0.30462021851489807,3.9505128184422245,5.235878871281342,2.7737656821413617,0.5796744143481193,2.253460384581999,2.194091267793243,0.782608695652174,1.0,0.029197080291970802,115,0.011930661036580026,0.003370135000881902,6.714245517666113,6.71386456528516,-0.00038095238095259276,0.7665350315139787,0.7674714104193139,f93r,herbal,930
86,0.8488372093023255,5.372093023255814,5.0,6.0919055977001975,0.9841806564550616,-0.26723824989575057,3.931826972974562,5.301462154039803,2.5158833613887235,0.32513763241968147,1.9498357020488115,2.1907457289690417,0.8888888888888888,1.0,0.046511627906976744,72,0.0,0.015141338212453448,6.247927513443591,6.243716987127803,-0.004210526315788776,0.8961685547297784,0.6065857885615251,f93v,herbal,931
78,0.9358974358974359,5.0,5.0,6.157197090657127,0.9947288541197694,-0.1373974044927699,3.7230480858489385,5.02452117676708,2.04245237135689,0.33685259289707153,1.9901034380891718,1.7055997784598185,0.864406779661017,1.0,0.02564102564102564,59,0.0,0.017432406926636723,6.108524456778164,6.107944746633238,-0.0005797101449260822,1.1599170918367347,0.9227066060443968,f94r,herbal,940
95,0.8736842105263158,5.021052631578947,5.0,6.272332845104733,0.9838892625922957,-0.23355792052716265,3.9983221914384974,5.2529749751060875,1.888812147240116,0.13788317310465986,2.052917687596948,1.7509289741354555,0.9358974358974359,1.0,0.042105263157894736,78,0.011890908425879476,0.0,6.375039431346932,6.373111720503557,-0.0019277108433746193,0.9228047761780747,1.0771071978115918,f94v,herbal,941
103,0.7864077669902912,5.029126213592233,5.0,6.136296309095298,0.9678929795347352,-0.3476605846009616,3.266219854696238,5.142935063798849,1.8481487079383105,0.11457560246177033,2.5165152458226125,1.7335731054765413,0.9518072289156626,1.0,0.06796116504854369,83,-2.220446049250313e-16,-2.220446049250313e-16,6.523561956057027,6.506441328339165,-0.017120627717861936,0.8164782867340866,0.620231919438511,f95r1,herbal,950
77,0.7922077922077922,4.961038961038961,5.0,5.821790923727496,0.9816302075721061,-0.3270069644282178,3.3712441056504026,4.660227798033473,2.25600831144484,0.40744567616189253,1.993060756319997,1.8485626352829485,0.8507462686567164,1.0,0.03896103896103896,67,0.017432406926636723,0.0,6.02863931183858,6.083933429485638,0.05529411764705827,1.0681907765076863,0.7323545020343181,f95r2,herbal,950
114,0.8859649122807017,5.324561403508772,5.0,6.598198018531739,0.9909865488088623,-0.20832231645913185,4.013632560088644,5.6803835200586645,2.2947872302651793,0.17888389842976452,2.2974435043917016,2.1159033318354146,0.9393939393939394,0.98989898989899,0.02631578947368421,99,-2.220446049250313e-16,-2.220446049250313e-16,6.658211482751779,6.657815443147817,-0.00039603960396128457,0.871100445663353,0.6695938529088913,f95v1,herbal,951
58,0.9310344827586207,5.241379310344827,5.0,5.720049960644811,0.9939464426532125,-0.14710197576638429,3.661147631579379,4.868758439731455,1.7979773216579498,0.16980449991346125,1.7276108081520756,1.6281728217444877,0.94,1.0,0.034482758620689655,50,0.0,0.0,5.6724253419715005,5.672425341971501,8.881784197001252e-16,0.5922784439894706,0.9671694764862466,f95v2,herbal,951
81,0.9012345679012346,5.45679012345679,5.0,6.117627780662392,0.9883362157471732,-0.193782287978459,3.5360356817718777,5.123848320142541,2.3018291069454384,0.42884205086367894,2.187384696211351,1.8729870560817594,0.8529411764705882,1.0,0.04938271604938271,68,-2.220446049250313e-16,-2.220446049250313e-16,6.087462841250345,6.083933429485639,-0.003529411764706225,1.0440323502981783,0.8389082151458389,f96r,herbal,960
55,1.0,5.6909090909090905,6.0,5.7813597135246555,0.9999999999999992,0.0,4.4025690110927505,4.894974678246914,2.460855987935943,0.3149878224742448,1.1407268229617389,2.1458681654616987,0.875,1.0,0.01818181818181818,48,-2.220446049250313e-16,-2.220446049250313e-16,5.3923174227787625,5.3923174227787625,0.0,1.2041210560206057,2.2363636363636363,f96v,herbal,961
189,0.746031746031746,5.031746031746032,5.0,6.916655056861267,0.9687800697080726,-0.37819791197412284,4.358334714675204,5.692025109039234,2.435709623611605,0.37576072993242265,2.1976076296930303,2.0599488936791825,0.8757763975155279,1.0,0.042328042328042326,161,0.0036038389131097803,0.0018417452257392108,7.098032082960511,7.091680290989076,-0.006351791971435539,0.7983463709278146,0.7393423491453285,f99r,pharmaceutical,990
175,0.7942857142857143,5.2,5.0,6.930676346519165,0.9735543918286267,-0.33168927318609426,3.756876593850051,5.84711715901307,2.24650647949614,0.2648379588527502,2.8139472357790343,1.9816685206433895,0.9060402684563759,1.0,0.02857142857142857,149,0.00963883438555313,0.004412740049396846,7.018155825964931,7.027010787796994,0.008854961832062358,0.8950149322306455,0.8197298057979172,f99v,unknown,991
109,0.8348623853211009,5.495412844036697,5.0,6.373509554055325,0.9793655003626126,-0.2824435221585012,3.8359680958346343,5.175524193542758,2.6099394045330846,0.45371829440617584,2.080844354419391,2.156221110126908,0.8421052631578947,1.0,0.05504587155963303,95,-6.661338147750939e-16,-6.661338147750939e-16,6.333161760715649,6.348587397910242,0.015425637194592667,0.8556477465585519,0.9756392431844286,f100r,pharmaceutical,1000
91,0.8901098901098901,5.263736263736264,5.0,6.2494454643269775,0.9857402716915207,-0.21006998086886225,3.4191946669387248,5.2941390992717725,2.3616795250182165,0.5536258504297492,2.251278276861453,1.8080536745884692,0.8051948051948052,0.974025974025974,0.04395604395604396,77,5.551115123125783e-16,5.551115123125783e-16,6.108524456778164,6.10736503648831,-0.0011594202898539407,0.7629764537530896,0.7755406413124533,f100v,pharmaceutical,1001
217,0.6405529953917051,4.723502304147465,5.0,6.67793638132477,0.9380519255752146,-0.506913560058183,3.8899579209667827,4.949485691598995,2.281592370019512,0.4420467908777067,2.2777342789047754,1.8395455791418067,0.8614457831325302,1.0,0.055299539170506916,166,0.015141338212453448,0.0,7.674163286001713,7.669040624165128,-0.005122661836584719,0.9672089876325642,0.9174108994387148,f101r,pharmaceutical,1010
210,0.7476190476190476,4.804761904761905,5.0,7.03421096534318,0.9643011209886388,-0.38432369051442966,4.2398869189458015,5.2463195775413585,2.6820506091435594,0.6348554717588412,2.2780400464764026,2.0471951373847177,0.7941176470588235,0.9882352941176471,0.04285714285714286,170,-4.440892098500626e-16,0.003987718221683645,7.507794640198715,7.500761673165747,-0.007032967032968074,0.7452177113884371,0.8679893170545596,f101v,pharmaceutical,1011
105,0.8761904761904762,5.695238095238095,6.0,6.42134182716932,0.9843306264926658,-0.22926308802673023,4.215214376415865,5.596840423815918,2.3076205277797905,0.2677085922075074,1.9565592320694072,2.039911935572283,0.9130434782608695,1.0,0.0380952380952381,92,0.007546054393297252,-2.220446049250313e-16,6.459431618637305,6.459431618637305,0.0,0.907788127652538,0.8299554114308879,f102r1,pharmaceutical,1020
137,0.7737226277372263,4.890510948905109,5.0,6.574131079231922,0.9771416180720494,-0.3486080159474242,4.3660288417670525,5.09941752082631,2.4638575248837564,0.4736930531576916,1.8154221595622642,1.9901644717260647,0.8378378378378378,0.9819819819819819,0.043795620437956206,111,0.005417389673877948,0.005417389673877948,6.84549005094439,6.839924833553084,-0.005565217391305666,1.0031961074273719,0.971997006361482,f102r2,pharmaceutical,1020
129,0.7984496124031008,5.0852713178294575,5.0,6.520651964608168,0.9751965079639474,-0.3305590532210847,3.965597046544789,5.166817380906852,2.1060245753730054,0.3216306398331888,2.023608667227864,1.7843939355398162,0.8867924528301887,1.0,0.046511627906976744,106,0.004848565993403109,0.009224445647039281,6.714245517666113,6.711959803380398,-0.0022857142857146684,1.0448970145799583,1.085921127833873,f102v1,pharmaceutical,1021
175,0.8,4.742857142857143,5.0,6.967376629186273,0.9772899480391124,-0.3225663737561293,3.871629015329268,4.916809717693704,2.34744039990876,0.7137450031016221,2.3350477911081287,1.633695396807139,0.7761194029850746,0.9776119402985075,0.04,134,0.005109029194196868,3.3306690738754696e-16,7.072756958897386,7.075770227279104,0.003013268381717893,1.0722193519816956,1.045517529870062,f102v2,pharmaceutical,1021
526,0.5532319391634981,5.197718631178708,5.0,7.598917122538656,0.9284096341336064,-0.5813688914763231,3.6903997176885066,6.006014690484591,1.7847363739949855,0.28377454268854846,3.4798120602541,1.5009618313064326,0.928416485900217,0.9934924078091106,0.051330798479087454,461,0.010614756617966625,0.005050564651271738,8.81324710126406,8.856597220592004,0.043350119327943304,1.0354801746652766,0.9726418775051744,f103r,recipes_stars,1030
441,0.528344671201814,4.981859410430839,5.0,7.369974103807137,0.9371566196734691,-0.6170935053056077,3.9583467007680255,5.700438203871481,1.7683912555870993,0.28973711901473137,3.0207967352866856,1.47865413657237,0.9197860962566845,0.9919786096256684,0.034013605442176874,374,0.050033000437299635,0.010956162896413102,8.57316482407169,8.604720016481574,0.03155519240988447,0.9564338667665584,0.8633037813686518,f103v,recipes_stars,1031
434,0.716589861751152,5.502304147465438,6.0,7.98212834302579,0.9639354312062303,-0.4118139907378916,3.984382556416504,6.58485040396479,2.472642048438279,0.4873299466363508,3.591190093476959,1.9853121018019289,0.8386243386243386,1.0,0.02304147465437788,378,0.009378701890700891,0.0022022378137359633,8.575978819273779,8.594294222878093,0.01831540360431383,1.025634287666373,0.9049054952581164,f104r,recipes_stars,1040
461,0.6529284164859002,5.40997830802603,5.0,7.893163773368575,0.9586505186349449,-0.4799720118018044,3.7788792858448095,6.3973843854906125,2.4302348184572673,0.530042469899212,3.670682893337054,1.9001923485580565,0.8295165394402035,0.9923664122137404,0.028199566160520606,393,0.004412740049396846,0.006436525919804481,8.67992275809691,8.697056816250283,0.0171340581533741,0.901274869356117,0.865672153551127,f104v,recipes_stars,1041
373,0.7158176943699732,5.18230563002681,5.0,7.791243894083019,0.9665721123972326,-0.41114453246185895,4.666799818229469,6.049092873956911,2.1261061254341866,0.4264302376645321,2.78768784343927,1.6996758877696578,0.867741935483871,0.9935483870967742,0.02680965147453083,310,0.0054467182512306644,0.005446718251230442,8.374460279921674,8.388745994207389,0.014285714285714235,0.8692110179395532,0.893905977945444,f105r,recipes_stars,1050
386,0.7124352331606217,5.215025906735751,5.0,7.7395706488883445,0.9551148659503242,-0.4103263622945768,4.706648275866396,5.934397415110367,2.622918296842813,0.6467340133692451,2.619213467414105,1.976184283473568,0.7919254658385093,0.984472049689441,0.03367875647668394,322,0.005272928695456036,0.002717642358819994,8.429280026014961,8.433086612227825,0.003806586212864005,1.1209069946195234,0.8713051859691562,f105v,recipes_stars,1051
430,0.7023255813953488,5.523255813953488,6.0,7.9267682711383625,0.9621727169218629,-0.42614082694147776,4.241917786561582,6.50353152874583,2.480271447715851,0.4578697064513921,3.3673299125620697,2.022401741264462,0.8463541666666666,0.9895833333333334,0.030232558139534883,384,0.004073420617479395,-4.440892098500626e-16,8.575978649810036,8.576252546024023,0.0002738962139865464,0.9041959526777985,0.9676289033071896,f106r,recipes_stars,1060
445,0.701123595505618,5.292134831460674,5.0,7.988583311460385,0.9641756791569953,-0.42779284995388694,4.244597590764064,6.405662008618521,2.3654559941475832,0.46329866000309206,3.320978161551891,1.9021573341444906,0.8493506493506493,0.9948051948051948,0.02247191011235955,385,0.004073420617479395,0.002086750535330806,8.616524118031109,8.632265078458135,0.015740960427025996,0.897442143727162,0.887604494948149,f106v,recipes_stars,1061
474,0.6540084388185654,5.229957805907173,5.0,7.908520417282852,0.9555825927704616,-0.4778532067137366,4.351077596742619,6.140845678521674,2.263117247795586,0.44009651195377114,3.1573437827813744,1.823020735841814,0.8669950738916257,0.9950738916256158,0.02531645569620253,406,0.0036895717263896177,0.0070259484268382355,8.700873191181389,8.715400146855044,0.014526955673655806,0.9008034693559901,0.8607685021375124,f107r,recipes_stars,1070
449,0.5657015590200446,5.2383073496659245,5.0,7.535631552359188,0.943288144146789,-0.5804321077154004,4.064845163139374,5.750578437249839,2.0609281137422117,0.3785134467278336,3.0481854041598035,1.682414667014383,0.889168765743073,1.0,0.026726057906458798,397,0.0145999809722549,0.008939283534305065,8.623856189774749,8.632618445399642,0.008762255624892745,0.9396759329933362,0.902306565330598,f107v,recipes_stars,1071
485,0.5711340206185567,5.323711340206185,5.0,7.525665125869538,0.9275208617497883,-0.5713696727564698,3.9003537686642553,5.804135520866467,2.0648638522018308,0.42016023141192144,3.272580360499817,1.6447036207899064,0.8761261261261262,1.0,0.032989690721649485,444,0.005532841894072438,0.007188435034886309,8.718894579241798,8.739833961999027,0.02093938275722884,1.0173069448784093,0.9056717247537972,f108r,recipes_stars,1080
567,0.5167548500881834,5.342151675485009,5.0,7.498086831497423,0.9149858824000529,-0.6298799330272202,3.9349164659142506,5.712075778479612,2.150379716383813,0.4697136550746489,3.0858920340575207,1.6806660613091668,0.87,0.984,0.04938271604938271,500,0.06225372752392888,0.012120906455913127,8.928562991850646,8.951814475145845,0.02325148329519955,0.9832768839966127,0.9153711705812094,f108v,recipes_stars,1081
599,0.5809682804674458,5.382303839732888,5.0,7.865901445795483,0.9316539249212116,-0.5510436305165252,4.015443949404898,5.997293494296827,2.145327317337239,0.4977983427181643,3.393138028050856,1.6475289746190744,0.874274661508704,0.9845261121856866,0.035058430717863104,517,0.03171628145407568,0.005050564651271627,9.060754621499202,9.071697243975233,0.010942622476031616,0.9749095621560937,0.8962421377522087,f111r,recipes_stars,1110
544,0.5496323529411765,5.202205882352941,5.0,7.643843577698927,0.9294554987361737,-0.5882319104673203,3.752103209475225,5.865668196680905,2.1566402104814113,0.4229229317240976,3.3685255629169566,1.733717278757312,0.8768577494692145,0.9915074309978769,0.04411764705882353,471,0.008547934436815452,0.011227675489138389,8.859714297825223,8.918370310513854,0.05865601268863152,0.9624918269065322,0.8845901071412194,f111v,recipes_stars,1111
390,0.6461538461538462,4.987179487179487,5.0,7.607780013702414,0.9536809647723394,-0.4904456690623858,4.142650004963132,5.889015786595906,2.0347018750837638,0.39914071906402165,3.0774080086947966,1.6355611560197432,0.878125,0.996875,0.028205128205128206,320,0.023703381077774033,0.0022022378137359633,8.41885834876693,8.424379804563909,0.005521455796978714,0.9156937832458415,0.8501208557955113,f112r,recipes_stars,1120
411,0.6180048661800487,5.335766423357664,5.0,7.622957412322936,0.9542193378773844,-0.5190158641137528,3.982595516646686,6.055239591329712,2.177385122540797,0.3054285767667049,3.377808207949662,1.8719565457740888,0.8938547486033519,0.9916201117318436,0.029197080291970802,358,0.020249197885282122,0.015561691935155553,8.491311123715176,8.49885206396231,0.0075409402471340314,0.940397687782882,0.8982154817087538,f112v,recipes_stars,1121
514,0.708171206225681,5.529182879377432,6.0,8.207682429040926,0.9647250287707037,-0.4187313117708717,4.1931470336039816,6.514133065667928,2.4374574059766765,0.5376526565478319,3.5781445748485474,1.8998047494288475,0.8144104803493449,0.9868995633187773,0.027237354085603113,458,0.0018863935790963682,0.009964190783217752,8.82895045669435,8.850375942655473,0.021425485961122703,0.8971267529218504,0.9472206864287843,f113r,recipes_stars,1130
489,0.6339468302658486,5.124744376278119,5.0,7.797476994256946,0.9421652711367825,-0.49845078251314345,4.337840039226583,6.109224074682138,2.4541685515331615,0.5008326583578876,3.063594308601574,1.9533358931752782,0.8465346534653465,0.995049504950495,0.03885480572597137,404,0.02934985964183623,0.005666830893300112,8.743280423747056,8.765321845909392,0.022041422162336843,0.9196453754735823,0.9349384809652294,f113v,recipes_stars,1131
450,0.6977777777777778,5.473333333333334,5.0,7.99290306349361,0.9636248968419281,-0.43085750389408706,4.291766476664068,6.17100385142822,2.4936662285260893,0.5626396150384937,3.2616462843781786,1.9310266134875969,0.8086734693877551,0.9846938775510204,0.024444444444444446,392,0.004294030666513793,0.0022022378137359633,8.65190155456207,8.6573336533275,0.005432098765430382,0.9240056320935985,0.902882731598097,f114r,recipes_stars,1140
363,0.721763085399449,5.702479338842975,6.0,7.7666246705854585,0.9667889602102452,-0.4066483238882794,3.7847293654666734,6.434333622015128,2.4045384250977087,0.40000561871140694,3.589183711076038,2.004532806386298,0.8632218844984803,1.0,0.024793388429752067,329,0.002472145027062389,0.004807806256113767,8.318494517866217,8.328261295039995,0.009766777173778607,0.9245989098890636,0.8481808596794157,f114v,recipes_stars,1141
449,0.6770601336302895,5.383073496659243,5.0,7.8890904818136915,0.9564936729808776,-0.45781974069605413,3.7502069106759928,6.53790831082574,2.43886824687445,0.498940818676787,3.6824148540472925,1.939927428197659,0.8507853403141361,0.9790575916230366,0.024498886414253896,382,0.019195403065053296,3.3306690738754696e-16,8.638409502553738,8.65292658733086,0.01451708477712188,0.9707808825820237,1.0128146164182201,f115r,recipes_stars,1150
403,0.7741935483870968,5.4987593052109185,5.0,8.109666031151354,0.9787896612537627,-0.34547718713587205,4.307644011418084,6.549874977551859,2.4954153424455185,0.5386690105220685,3.4341558335404225,1.9567463319234517,0.8314285714285714,0.9771428571428571,0.01488833746898263,350,0.0022022378137359633,0.01124617434233166,8.478229185085485,8.48202806776705,0.003798882681564919,1.0535475449989526,0.9250944809209495,f115v,recipes_stars,1151
532,0.5056390977443609,4.701127819548872,5.0,7.479759375736842,0.9266919722546584,-0.6494266827336291,4.0872002581409985,5.505622630504515,2.0038873103907697,0.40452749735163934,2.8583094557318915,1.5993598130391296,0.8875598086124402,0.9904306220095693,0.03383458646616541,418,0.02218592641754491,0.008250909863893319,8.828335627719195,8.88557382741149,0.0572381996922946,0.9436040271886338,0.8846319066371658,f116r,recipes_stars,1160
2,1.0,4.5,4.5,1.0,1.0,0.0,1.0,1.0,1.0,0.0,0.0,1.0,1.0,1.0,0.5,2,1.0,1.0,0.0,0.0,0.0,,,f116v,unknown,1161
522,0.6704980842911877,4.814176245210728,5.0,8.043072655614056,0.9517065127332047,-0.4555029772666581,4.3497784598580465,6.157231071483763,2.7837413183006077,0.6916956856344494,3.2717329902241685,2.0920456326661565,0.7828282828282829,0.9722222222222222,0.03065134099616858,396,0.008707317525192937,0.011130654706443588,8.445951480993891,8.48169509564601,0.035743614652119504,0.9629458008436663,0.9818091615677196,fRos,unknown,10000000000
