model,fold,folio_id,true_section,predicted_section
majority_class_baseline,1,f2v,herbal,herbal
majority_class_baseline,1,f8r,herbal,herbal
majority_class_baseline,1,f11v,herbal,herbal
majority_class_baseline,1,f13r,herbal,herbal
majority_class_baseline,1,f14r,herbal,herbal
majority_class_baseline,1,f17r,herbal,herbal
majority_class_baseline,1,f17v,herbal,herbal
majority_class_baseline,1,f19r,herbal,herbal
majority_class_baseline,1,f21r,herbal,herbal
majority_class_baseline,1,f22r,herbal,herbal
majority_class_baseline,1,f25v,herbal,herbal
majority_class_baseline,1,f27r,herbal,herbal
majority_class_baseline,1,f30r,herbal,herbal
majority_class_baseline,1,f33r,herbal,herbal
majority_class_baseline,1,f35r,herbal,herbal
majority_class_baseline,1,f37v,herbal,herbal
majority_class_baseline,1,f38r,herbal,herbal
majority_class_baseline,1,f39r,herbal,herbal
majority_class_baseline,1,f39v,herbal,herbal
majority_class_baseline,1,f41v,herbal,herbal
majority_class_baseline,1,f56v,herbal,herbal
majority_class_baseline,1,f57v,cosmological,herbal
majority_class_baseline,1,f65r,herbal,herbal
majority_class_baseline,1,f65v,herbal,herbal
majority_class_baseline,1,f66v,herbal,herbal
majority_class_baseline,1,f67r2,astronomical_zodiac,herbal
majority_class_baseline,1,f68r1,astronomical_zodiac,herbal
majority_class_baseline,1,f68v3,cosmological,herbal
majority_class_baseline,1,f75v,biological_balneological,herbal
majority_class_baseline,1,f78v,biological_balneological,herbal
majority_class_baseline,1,f84r,biological_balneological,herbal
majority_class_baseline,1,f88v,pharmaceutical,herbal
majority_class_baseline,1,f89v2,pharmaceutical,herbal
majority_class_baseline,1,f94r,herbal,herbal
majority_class_baseline,1,f95v1,herbal,herbal
majority_class_baseline,1,f101v,pharmaceutical,herbal
majority_class_baseline,1,f103r,recipes_stars,herbal
majority_class_baseline,1,f107r,recipes_stars,herbal
majority_class_baseline,1,f108r,recipes_stars,herbal
majority_class_baseline,1,f108v,recipes_stars,herbal
majority_class_baseline,1,f112r,recipes_stars,herbal
majority_class_baseline,2,f2r,herbal,herbal
majority_class_baseline,2,f3r,herbal,herbal
majority_class_baseline,2,f6r,herbal,herbal
majority_class_baseline,2,f7r,herbal,herbal
majority_class_baseline,2,f9v,herbal,herbal
majority_class_baseline,2,f15r,herbal,herbal
majority_class_baseline,2,f16v,herbal,herbal
majority_class_baseline,2,f18r,herbal,herbal
majority_class_baseline,2,f22v,herbal,herbal
majority_class_baseline,2,f24r,herbal,herbal
majority_class_baseline,2,f26r,herbal,herbal
majority_class_baseline,2,f28r,herbal,herbal
majority_class_baseline,2,f31v,herbal,herbal
majority_class_baseline,2,f32r,herbal,herbal
majority_class_baseline,2,f32v,herbal,herbal
majority_class_baseline,2,f34r,herbal,herbal
majority_class_baseline,2,f35v,herbal,herbal
majority_class_baseline,2,f40r,herbal,herbal
majority_class_baseline,2,f44r,herbal,herbal
majority_class_baseline,2,f45r,herbal,herbal
majority_class_baseline,2,f48v,herbal,herbal
majority_class_baseline,2,f50r,herbal,herbal
majority_class_baseline,2,f52v,herbal,herbal
majority_class_baseline,2,f55r,herbal,herbal
majority_class_baseline,2,f55v,herbal,herbal
majority_class_baseline,2,f67v1,astronomical_zodiac,herbal
majority_class_baseline,2,f68r2,astronomical_zodiac,herbal
majority_class_baseline,2,f70r2,cosmological,herbal
majority_class_baseline,2,f70v2,recipes_stars,herbal
majority_class_baseline,2,f80v,biological_balneological,herbal
majority_class_baseline,2,f81r,biological_balneological,herbal
majority_class_baseline,2,f81v,biological_balneological,herbal
majority_class_baseline,2,f84v,biological_balneological,herbal
majority_class_baseline,2,f85r2,cosmological,herbal
majority_class_baseline,2,f89v1,pharmaceutical,herbal
majority_class_baseline,2,f96r,herbal,herbal
majority_class_baseline,2,f100v,pharmaceutical,herbal
majority_class_baseline,2,f102r2,pharmaceutical,herbal
majority_class_baseline,2,f104v,recipes_stars,herbal
majority_class_baseline,2,f114v,recipes_stars,herbal
majority_class_baseline,2,f115r,recipes_stars,herbal
majority_class_baseline,3,f1v,herbal,herbal
majority_class_baseline,3,f4r,herbal,herbal
majority_class_baseline,3,f4v,herbal,herbal
majority_class_baseline,3,f7v,herbal,herbal
majority_class_baseline,3,f15v,herbal,herbal
majority_class_baseline,3,f19v,herbal,herbal
majority_class_baseline,3,f21v,herbal,herbal
majority_class_baseline,3,f23r,herbal,herbal
majority_class_baseline,3,f24v,herbal,herbal
majority_class_baseline,3,f26v,herbal,herbal
majority_class_baseline,3,f29v,herbal,herbal
majority_class_baseline,3,f30v,herbal,herbal
majority_class_baseline,3,f31r,herbal,herbal
majority_class_baseline,3,f36r,herbal,herbal
majority_class_baseline,3,f40v,herbal,herbal
majority_class_baseline,3,f43v,herbal,herbal
majority_class_baseline,3,f46r,herbal,herbal
majority_class_baseline,3,f49r,herbal,herbal
majority_class_baseline,3,f51v,herbal,herbal
majority_class_baseline,3,f52r,herbal,herbal
majority_class_baseline,3,f53v,herbal,herbal
majority_class_baseline,3,f54r,herbal,herbal
majority_class_baseline,3,f57r,herbal,herbal
majority_class_baseline,3,f68v2,astronomical_zodiac,herbal
majority_class_baseline,3,f70r1,cosmological,herbal
majority_class_baseline,3,f76v,biological_balneological,herbal
majority_class_baseline,3,f79r,biological_balneological,herbal
majority_class_baseline,3,f82r,biological_balneological,herbal
majority_class_baseline,3,f83v,biological_balneological,herbal
majority_class_baseline,3,f86v3,cosmological,herbal
majority_class_baseline,3,f90v1,herbal,herbal
majority_class_baseline,3,f94v,herbal,herbal
majority_class_baseline,3,f95r1,herbal,herbal
majority_class_baseline,3,f100r,pharmaceutical,herbal
majority_class_baseline,3,f101r,pharmaceutical,herbal
majority_class_baseline,3,f102v1,pharmaceutical,herbal
majority_class_baseline,3,f104r,recipes_stars,herbal
majority_class_baseline,3,f107v,recipes_stars,herbal
majority_class_baseline,3,f112v,recipes_stars,herbal
majority_class_baseline,3,f113r,recipes_stars,herbal
majority_class_baseline,3,f115v,recipes_stars,herbal
majority_class_baseline,4,f5v,herbal,herbal
majority_class_baseline,4,f6v,herbal,herbal
majority_class_baseline,4,f8v,herbal,herbal
majority_class_baseline,4,f9r,herbal,herbal
majority_class_baseline,4,f10r,herbal,herbal
majority_class_baseline,4,f10v,herbal,herbal
majority_class_baseline,4,f11r,herbal,herbal
majority_class_baseline,4,f16r,herbal,herbal
majority_class_baseline,4,f20v,herbal,herbal
majority_class_baseline,4,f23v,herbal,herbal
majority_class_baseline,4,f28v,herbal,herbal
majority_class_baseline,4,f34v,herbal,herbal
majority_class_baseline,4,f38v,herbal,herbal
majority_class_baseline,4,f41r,herbal,herbal
majority_class_baseline,4,f42r,herbal,herbal
majority_class_baseline,4,f47r,herbal,herbal
majority_class_baseline,4,f48r,herbal,herbal
majority_class_baseline,4,f49v,herbal,herbal
majority_class_baseline,4,f50v,herbal,herbal
majority_class_baseline,4,f67v2,cosmological,herbal
majority_class_baseline,4,f68r3,astronomical_zodiac,herbal
majority_class_baseline,4,f77v,biological_balneological,herbal
majority_class_baseline,4,f78r,biological_balneological,herbal
majority_class_baseline,4,f82v,biological_balneological,herbal
majority_class_baseline,4,f83r,biological_balneological,herbal
majority_class_baseline,4,f86v4,cosmological,herbal
majority_class_baseline,4,f87r,herbal,herbal
majority_class_baseline,4,f87v,herbal,herbal
majority_class_baseline,4,f89r1,pharmaceutical,herbal
majority_class_baseline,4,f89r2,pharmaceutical,herbal
majority_class_baseline,4,f90r1,herbal,herbal
majority_class_baseline,4,f90v2,herbal,herbal
majority_class_baseline,4,f93r,herbal,herbal
majority_class_baseline,4,f95v2,herbal,herbal
majority_class_baseline,4,f96v,herbal,herbal
majority_class_baseline,4,f99r,pharmaceutical,herbal
majority_class_baseline,4,f103v,recipes_stars,herbal
majority_class_baseline,4,f105r,recipes_stars,herbal
majority_class_baseline,4,f105v,recipes_stars,herbal
majority_class_baseline,4,f111v,recipes_stars,herbal
majority_class_baseline,4,f114r,recipes_stars,herbal
majority_class_baseline,5,f3v,herbal,herbal
majority_class_baseline,5,f5r,herbal,herbal
majority_class_baseline,5,f13v,herbal,herbal
majority_class_baseline,5,f14v,herbal,herbal
majority_class_baseline,5,f18v,herbal,herbal
majority_class_baseline,5,f20r,herbal,herbal
majority_class_baseline,5,f25r,herbal,herbal
majority_class_baseline,5,f27v,herbal,herbal
majority_class_baseline,5,f29r,herbal,herbal
majority_class_baseline,5,f33v,herbal,herbal
majority_class_baseline,5,f36v,herbal,herbal
majority_class_baseline,5,f37r,herbal,herbal
majority_class_baseline,5,f42v,herbal,herbal
majority_class_baseline,5,f43r,herbal,herbal
majority_class_baseline,5,f44v,herbal,herbal
majority_class_baseline,5,f45v,herbal,herbal
majority_class_baseline,5,f46v,herbal,herbal
majority_class_baseline,5,f47v,herbal,herbal
majority_class_baseline,5,f51r,herbal,herbal
majority_class_baseline,5,f53r,herbal,herbal
majority_class_baseline,5,f54v,herbal,herbal
majority_class_baseline,5,f56r,herbal,herbal
majority_class_baseline,5,f67r1,astronomical_zodiac,herbal
majority_class_baseline,5,f68v1,astronomical_zodiac,herbal
majority_class_baseline,5,f69r,cosmological,herbal
majority_class_baseline,5,f69v,cosmological,herbal
majority_class_baseline,5,f75r,biological_balneological,herbal
majority_class_baseline,5,f77r,biological_balneological,herbal
majority_class_baseline,5,f79v,biological_balneological,herbal
majority_class_baseline,5,f80r,biological_balneological,herbal
majority_class_baseline,5,f88r,pharmaceutical,herbal
majority_class_baseline,5,f90r2,herbal,herbal
majority_class_baseline,5,f93v,herbal,herbal
majority_class_baseline,5,f95r2,herbal,herbal
majority_class_baseline,5,f102r1,pharmaceutical,herbal
majority_class_baseline,5,f102v2,pharmaceutical,herbal
majority_class_baseline,5,f106r,recipes_stars,herbal
majority_class_baseline,5,f106v,recipes_stars,herbal
majority_class_baseline,5,f111r,recipes_stars,herbal
majority_class_baseline,5,f113v,recipes_stars,herbal
majority_class_baseline,5,f116r,recipes_stars,herbal
stratified_random_baseline,1,f2v,herbal,biological_balneological
stratified_random_baseline,1,f8r,herbal,herbal
stratified_random_baseline,1,f11v,herbal,herbal
stratified_random_baseline,1,f13r,herbal,biological_balneological
stratified_random_baseline,1,f14r,herbal,herbal
stratified_random_baseline,1,f17r,herbal,herbal
stratified_random_baseline,1,f17v,herbal,herbal
stratified_random_baseline,1,f19r,herbal,herbal
stratified_random_baseline,1,f21r,herbal,herbal
stratified_random_baseline,1,f22r,herbal,biological_balneological
stratified_random_baseline,1,f25v,herbal,astronomical_zodiac
stratified_random_baseline,1,f27r,herbal,herbal
stratified_random_baseline,1,f30r,herbal,herbal
stratified_random_baseline,1,f33r,herbal,herbal
stratified_random_baseline,1,f35r,herbal,pharmaceutical
stratified_random_baseline,1,f37v,herbal,recipes_stars
stratified_random_baseline,1,f38r,herbal,herbal
stratified_random_baseline,1,f39r,herbal,herbal
stratified_random_baseline,1,f39v,herbal,herbal
stratified_random_baseline,1,f41v,herbal,astronomical_zodiac
stratified_random_baseline,1,f56v,herbal,pharmaceutical
stratified_random_baseline,1,f57v,cosmological,herbal
stratified_random_baseline,1,f65r,herbal,herbal
stratified_random_baseline,1,f65v,herbal,herbal
stratified_random_baseline,1,f66v,herbal,herbal
stratified_random_baseline,1,f67r2,astronomical_zodiac,recipes_stars
stratified_random_baseline,1,f68r1,astronomical_zodiac,herbal
stratified_random_baseline,1,f68v3,cosmological,herbal
stratified_random_baseline,1,f75v,biological_balneological,herbal
stratified_random_baseline,1,f78v,biological_balneological,herbal
stratified_random_baseline,1,f84r,biological_balneological,pharmaceutical
stratified_random_baseline,1,f88v,pharmaceutical,pharmaceutical
stratified_random_baseline,1,f89v2,pharmaceutical,herbal
stratified_random_baseline,1,f94r,herbal,herbal
stratified_random_baseline,1,f95v1,herbal,herbal
stratified_random_baseline,1,f101v,pharmaceutical,herbal
stratified_random_baseline,1,f103r,recipes_stars,biological_balneological
stratified_random_baseline,1,f107r,recipes_stars,herbal
stratified_random_baseline,1,f108r,recipes_stars,herbal
stratified_random_baseline,1,f108v,recipes_stars,herbal
stratified_random_baseline,1,f112r,recipes_stars,cosmological
stratified_random_baseline,2,f2r,herbal,biological_balneological
stratified_random_baseline,2,f3r,herbal,herbal
stratified_random_baseline,2,f6r,herbal,herbal
stratified_random_baseline,2,f7r,herbal,biological_balneological
stratified_random_baseline,2,f9v,herbal,herbal
stratified_random_baseline,2,f15r,herbal,herbal
stratified_random_baseline,2,f16v,herbal,herbal
stratified_random_baseline,2,f18r,herbal,herbal
stratified_random_baseline,2,f22v,herbal,herbal
stratified_random_baseline,2,f24r,herbal,biological_balneological
stratified_random_baseline,2,f26r,herbal,astronomical_zodiac
stratified_random_baseline,2,f28r,herbal,herbal
stratified_random_baseline,2,f31v,herbal,herbal
stratified_random_baseline,2,f32r,herbal,herbal
stratified_random_baseline,2,f32v,herbal,pharmaceutical
stratified_random_baseline,2,f34r,herbal,recipes_stars
stratified_random_baseline,2,f35v,herbal,herbal
stratified_random_baseline,2,f40r,herbal,herbal
stratified_random_baseline,2,f44r,herbal,herbal
stratified_random_baseline,2,f45r,herbal,astronomical_zodiac
stratified_random_baseline,2,f48v,herbal,pharmaceutical
stratified_random_baseline,2,f50r,herbal,herbal
stratified_random_baseline,2,f52v,herbal,herbal
stratified_random_baseline,2,f55r,herbal,herbal
stratified_random_baseline,2,f55v,herbal,herbal
stratified_random_baseline,2,f67v1,astronomical_zodiac,recipes_stars
stratified_random_baseline,2,f68r2,astronomical_zodiac,herbal
stratified_random_baseline,2,f70r2,cosmological,herbal
stratified_random_baseline,2,f70v2,recipes_stars,herbal
stratified_random_baseline,2,f80v,biological_balneological,herbal
stratified_random_baseline,2,f81r,biological_balneological,pharmaceutical
stratified_random_baseline,2,f81v,biological_balneological,pharmaceutical
stratified_random_baseline,2,f84v,biological_balneological,herbal
stratified_random_baseline,2,f85r2,cosmological,herbal
stratified_random_baseline,2,f89v1,pharmaceutical,herbal
stratified_random_baseline,2,f96r,herbal,herbal
stratified_random_baseline,2,f100v,pharmaceutical,biological_balneological
stratified_random_baseline,2,f102r2,pharmaceutical,herbal
stratified_random_baseline,2,f104v,recipes_stars,herbal
stratified_random_baseline,2,f114v,recipes_stars,herbal
stratified_random_baseline,2,f115r,recipes_stars,cosmological
stratified_random_baseline,3,f1v,herbal,biological_balneological
stratified_random_baseline,3,f4r,herbal,herbal
stratified_random_baseline,3,f4v,herbal,herbal
stratified_random_baseline,3,f7v,herbal,biological_balneological
stratified_random_baseline,3,f15v,herbal,herbal
stratified_random_baseline,3,f19v,herbal,herbal
stratified_random_baseline,3,f21v,herbal,herbal
stratified_random_baseline,3,f23r,herbal,herbal
stratified_random_baseline,3,f24v,herbal,herbal
stratified_random_baseline,3,f26v,herbal,biological_balneological
stratified_random_baseline,3,f29v,herbal,astronomical_zodiac
stratified_random_baseline,3,f30v,herbal,herbal
stratified_random_baseline,3,f31r,herbal,herbal
stratified_random_baseline,3,f36r,herbal,herbal
stratified_random_baseline,3,f40v,herbal,pharmaceutical
stratified_random_baseline,3,f43v,herbal,recipes_stars
stratified_random_baseline,3,f46r,herbal,herbal
stratified_random_baseline,3,f49r,herbal,herbal
stratified_random_baseline,3,f51v,herbal,herbal
stratified_random_baseline,3,f52r,herbal,astronomical_zodiac
stratified_random_baseline,3,f53v,herbal,pharmaceutical
stratified_random_baseline,3,f54r,herbal,herbal
stratified_random_baseline,3,f57r,herbal,herbal
stratified_random_baseline,3,f68v2,astronomical_zodiac,herbal
stratified_random_baseline,3,f70r1,cosmological,herbal
stratified_random_baseline,3,f76v,biological_balneological,recipes_stars
stratified_random_baseline,3,f79r,biological_balneological,herbal
stratified_random_baseline,3,f82r,biological_balneological,herbal
stratified_random_baseline,3,f83v,biological_balneological,herbal
stratified_random_baseline,3,f86v3,cosmological,herbal
stratified_random_baseline,3,f90v1,herbal,pharmaceutical
stratified_random_baseline,3,f94v,herbal,pharmaceutical
stratified_random_baseline,3,f95r1,herbal,herbal
stratified_random_baseline,3,f100r,pharmaceutical,herbal
stratified_random_baseline,3,f101r,pharmaceutical,herbal
stratified_random_baseline,3,f102v1,pharmaceutical,herbal
stratified_random_baseline,3,f104r,recipes_stars,biological_balneological
stratified_random_baseline,3,f107v,recipes_stars,astronomical_zodiac
stratified_random_baseline,3,f112v,recipes_stars,herbal
stratified_random_baseline,3,f113r,recipes_stars,herbal
stratified_random_baseline,3,f115v,recipes_stars,biological_balneological
stratified_random_baseline,4,f5v,herbal,biological_balneological
stratified_random_baseline,4,f6v,herbal,herbal
stratified_random_baseline,4,f8v,herbal,herbal
stratified_random_baseline,4,f9r,herbal,biological_balneological
stratified_random_baseline,4,f10r,herbal,herbal
stratified_random_baseline,4,f10v,herbal,herbal
stratified_random_baseline,4,f11r,herbal,herbal
stratified_random_baseline,4,f16r,herbal,herbal
stratified_random_baseline,4,f20v,herbal,herbal
stratified_random_baseline,4,f23v,herbal,biological_balneological
stratified_random_baseline,4,f28v,herbal,astronomical_zodiac
stratified_random_baseline,4,f34v,herbal,herbal
stratified_random_baseline,4,f38v,herbal,herbal
stratified_random_baseline,4,f41r,herbal,herbal
stratified_random_baseline,4,f42r,herbal,pharmaceutical
stratified_random_baseline,4,f47r,herbal,recipes_stars
stratified_random_baseline,4,f48r,herbal,herbal
stratified_random_baseline,4,f49v,herbal,herbal
stratified_random_baseline,4,f50v,herbal,herbal
stratified_random_baseline,4,f67v2,cosmological,astronomical_zodiac
stratified_random_baseline,4,f68r3,astronomical_zodiac,pharmaceutical
stratified_random_baseline,4,f77v,biological_balneological,herbal
stratified_random_baseline,4,f78r,biological_balneological,herbal
stratified_random_baseline,4,f82v,biological_balneological,herbal
stratified_random_baseline,4,f83r,biological_balneological,herbal
stratified_random_baseline,4,f86v4,cosmological,recipes_stars
stratified_random_baseline,4,f87r,herbal,herbal
stratified_random_baseline,4,f87v,herbal,herbal
stratified_random_baseline,4,f89r1,pharmaceutical,herbal
stratified_random_baseline,4,f89r2,pharmaceutical,herbal
stratified_random_baseline,4,f90r1,herbal,pharmaceutical
stratified_random_baseline,4,f90v2,herbal,pharmaceutical
stratified_random_baseline,4,f93r,herbal,herbal
stratified_random_baseline,4,f95v2,herbal,herbal
stratified_random_baseline,4,f96v,herbal,herbal
stratified_random_baseline,4,f99r,pharmaceutical,herbal
stratified_random_baseline,4,f103v,recipes_stars,biological_balneological
stratified_random_baseline,4,f105r,recipes_stars,astronomical_zodiac
stratified_random_baseline,4,f105v,recipes_stars,herbal
stratified_random_baseline,4,f111v,recipes_stars,herbal
stratified_random_baseline,4,f114r,recipes_stars,biological_balneological
stratified_random_baseline,5,f3v,herbal,biological_balneological
stratified_random_baseline,5,f5r,herbal,herbal
stratified_random_baseline,5,f13v,herbal,herbal
stratified_random_baseline,5,f14v,herbal,biological_balneological
stratified_random_baseline,5,f18v,herbal,herbal
stratified_random_baseline,5,f20r,herbal,herbal
stratified_random_baseline,5,f25r,herbal,herbal
stratified_random_baseline,5,f27v,herbal,herbal
stratified_random_baseline,5,f29r,herbal,herbal
stratified_random_baseline,5,f33v,herbal,biological_balneological
stratified_random_baseline,5,f36v,herbal,astronomical_zodiac
stratified_random_baseline,5,f37r,herbal,herbal
stratified_random_baseline,5,f42v,herbal,herbal
stratified_random_baseline,5,f43r,herbal,herbal
stratified_random_baseline,5,f44v,herbal,pharmaceutical
stratified_random_baseline,5,f45v,herbal,recipes_stars
stratified_random_baseline,5,f46v,herbal,herbal
stratified_random_baseline,5,f47v,herbal,herbal
stratified_random_baseline,5,f51r,herbal,herbal
stratified_random_baseline,5,f53r,herbal,astronomical_zodiac
