model,fold,folio_id,true_section,predicted_section
stratified_random_baseline,5,f54v,herbal,pharmaceutical
stratified_random_baseline,5,f56r,herbal,herbal
stratified_random_baseline,5,f67r1,astronomical_zodiac,herbal
stratified_random_baseline,5,f68v1,astronomical_zodiac,herbal
stratified_random_baseline,5,f69r,cosmological,herbal
stratified_random_baseline,5,f69v,cosmological,recipes_stars
stratified_random_baseline,5,f75r,biological_balneological,herbal
stratified_random_baseline,5,f77r,biological_balneological,herbal
stratified_random_baseline,5,f79v,biological_balneological,herbal
stratified_random_baseline,5,f80r,biological_balneological,herbal
stratified_random_baseline,5,f88r,pharmaceutical,pharmaceutical
stratified_random_baseline,5,f90r2,herbal,pharmaceutical
stratified_random_baseline,5,f93v,herbal,herbal
stratified_random_baseline,5,f95r2,herbal,herbal
stratified_random_baseline,5,f102r1,pharmaceutical,herbal
stratified_random_baseline,5,f102v2,pharmaceutical,herbal
stratified_random_baseline,5,f106r,recipes_stars,biological_balneological
stratified_random_baseline,5,f106v,recipes_stars,herbal
stratified_random_baseline,5,f111r,recipes_stars,herbal
stratified_random_baseline,5,f113v,recipes_stars,herbal
stratified_random_baseline,5,f116r,recipes_stars,cosmological
nearest_centroid_structural,1,f2v,herbal,herbal
nearest_centroid_structural,1,f8r,herbal,cosmological
nearest_centroid_structural,1,f11v,herbal,herbal
nearest_centroid_structural,1,f13r,herbal,herbal
nearest_centroid_structural,1,f14r,herbal,herbal
nearest_centroid_structural,1,f17r,herbal,astronomical_zodiac
nearest_centroid_structural,1,f17v,herbal,herbal
nearest_centroid_structural,1,f19r,herbal,herbal
nearest_centroid_structural,1,f21r,herbal,herbal
nearest_centroid_structural,1,f22r,herbal,herbal
nearest_centroid_structural,1,f25v,herbal,herbal
nearest_centroid_structural,1,f27r,herbal,herbal
nearest_centroid_structural,1,f30r,herbal,herbal
nearest_centroid_structural,1,f33r,herbal,herbal
nearest_centroid_structural,1,f35r,herbal,herbal
nearest_centroid_structural,1,f37v,herbal,herbal
nearest_centroid_structural,1,f38r,herbal,herbal
nearest_centroid_structural,1,f39r,herbal,cosmological
nearest_centroid_structural,1,f39v,herbal,cosmological
nearest_centroid_structural,1,f41v,herbal,herbal
nearest_centroid_structural,1,f56v,herbal,herbal
nearest_centroid_structural,1,f57v,cosmological,herbal
nearest_centroid_structural,1,f65r,herbal,biological_balneological
nearest_centroid_structural,1,f65v,herbal,herbal
nearest_centroid_structural,1,f66v,herbal,cosmological
nearest_centroid_structural,1,f67r2,astronomical_zodiac,pharmaceutical
nearest_centroid_structural,1,f68r1,astronomical_zodiac,astronomical_zodiac
nearest_centroid_structural,1,f68v3,cosmological,pharmaceutical
nearest_centroid_structural,1,f75v,biological_balneological,biological_balneological
nearest_centroid_structural,1,f78v,biological_balneological,biological_balneological
nearest_centroid_structural,1,f84r,biological_balneological,biological_balneological
nearest_centroid_structural,1,f88v,pharmaceutical,astronomical_zodiac
nearest_centroid_structural,1,f89v2,pharmaceutical,pharmaceutical
nearest_centroid_structural,1,f94r,herbal,astronomical_zodiac
nearest_centroid_structural,1,f95v1,herbal,astronomical_zodiac
nearest_centroid_structural,1,f101v,pharmaceutical,pharmaceutical
nearest_centroid_structural,1,f103r,recipes_stars,biological_balneological
nearest_centroid_structural,1,f107r,recipes_stars,recipes_stars
nearest_centroid_structural,1,f108r,recipes_stars,recipes_stars
nearest_centroid_structural,1,f108v,recipes_stars,recipes_stars
nearest_centroid_structural,1,f112r,recipes_stars,recipes_stars
nearest_centroid_structural,2,f2r,herbal,herbal
nearest_centroid_structural,2,f3r,herbal,pharmaceutical
nearest_centroid_structural,2,f6r,herbal,herbal
nearest_centroid_structural,2,f7r,herbal,astronomical_zodiac
nearest_centroid_structural,2,f9v,herbal,herbal
nearest_centroid_structural,2,f15r,herbal,herbal
nearest_centroid_structural,2,f16v,herbal,herbal
nearest_centroid_structural,2,f18r,herbal,herbal
nearest_centroid_structural,2,f22v,herbal,herbal
nearest_centroid_structural,2,f24r,herbal,herbal
nearest_centroid_structural,2,f26r,herbal,herbal
nearest_centroid_structural,2,f28r,herbal,herbal
nearest_centroid_structural,2,f31v,herbal,astronomical_zodiac
nearest_centroid_structural,2,f32r,herbal,herbal
nearest_centroid_structural,2,f32v,herbal,herbal
nearest_centroid_structural,2,f34r,herbal,cosmological
nearest_centroid_structural,2,f35v,herbal,herbal
nearest_centroid_structural,2,f40r,herbal,herbal
nearest_centroid_structural,2,f44r,herbal,herbal
nearest_centroid_structural,2,f45r,herbal,herbal
nearest_centroid_structural,2,f48v,herbal,herbal
nearest_centroid_structural,2,f50r,herbal,herbal
nearest_centroid_structural,2,f52v,herbal,herbal
nearest_centroid_structural,2,f55r,herbal,cosmological
nearest_centroid_structural,2,f55v,herbal,herbal
nearest_centroid_structural,2,f67v1,astronomical_zodiac,astronomical_zodiac
nearest_centroid_structural,2,f68r2,astronomical_zodiac,astronomical_zodiac
nearest_centroid_structural,2,f70r2,cosmological,pharmaceutical
nearest_centroid_structural,2,f70v2,recipes_stars,cosmological
nearest_centroid_structural,2,f80v,biological_balneological,biological_balneological
nearest_centroid_structural,2,f81r,biological_balneological,biological_balneological
nearest_centroid_structural,2,f81v,biological_balneological,biological_balneological
nearest_centroid_structural,2,f84v,biological_balneological,biological_balneological
nearest_centroid_structural,2,f85r2,cosmological,cosmological
nearest_centroid_structural,2,f89v1,pharmaceutical,cosmological
nearest_centroid_structural,2,f96r,herbal,astronomical_zodiac
nearest_centroid_structural,2,f100v,pharmaceutical,astronomical_zodiac
nearest_centroid_structural,2,f102r2,pharmaceutical,pharmaceutical
nearest_centroid_structural,2,f104v,recipes_stars,recipes_stars
nearest_centroid_structural,2,f114v,recipes_stars,recipes_stars
nearest_centroid_structural,2,f115r,recipes_stars,recipes_stars
nearest_centroid_structural,3,f1v,herbal,herbal
nearest_centroid_structural,3,f4r,herbal,herbal
nearest_centroid_structural,3,f4v,herbal,herbal
nearest_centroid_structural,3,f7v,herbal,herbal
nearest_centroid_structural,3,f15v,herbal,herbal
nearest_centroid_structural,3,f19v,herbal,herbal
nearest_centroid_structural,3,f21v,herbal,herbal
nearest_centroid_structural,3,f23r,herbal,herbal
nearest_centroid_structural,3,f24v,herbal,astronomical_zodiac
nearest_centroid_structural,3,f26v,herbal,herbal
nearest_centroid_structural,3,f29v,herbal,herbal
nearest_centroid_structural,3,f30v,herbal,herbal
nearest_centroid_structural,3,f31r,herbal,herbal
nearest_centroid_structural,3,f36r,herbal,herbal
nearest_centroid_structural,3,f40v,herbal,herbal
nearest_centroid_structural,3,f43v,herbal,pharmaceutical
nearest_centroid_structural,3,f46r,herbal,cosmological
nearest_centroid_structural,3,f49r,herbal,herbal
nearest_centroid_structural,3,f51v,herbal,herbal
nearest_centroid_structural,3,f52r,herbal,herbal
nearest_centroid_structural,3,f53v,herbal,herbal
nearest_centroid_structural,3,f54r,herbal,cosmological
nearest_centroid_structural,3,f57r,herbal,astronomical_zodiac
nearest_centroid_structural,3,f68v2,astronomical_zodiac,astronomical_zodiac
nearest_centroid_structural,3,f70r1,cosmological,cosmological
nearest_centroid_structural,3,f76v,biological_balneological,biological_balneological
nearest_centroid_structural,3,f79r,biological_balneological,recipes_stars
nearest_centroid_structural,3,f82r,biological_balneological,biological_balneological
nearest_centroid_structural,3,f83v,biological_balneological,biological_balneological
nearest_centroid_structural,3,f86v3,cosmological,recipes_stars
nearest_centroid_structural,3,f90v1,herbal,astronomical_zodiac
nearest_centroid_structural,3,f94v,herbal,herbal
nearest_centroid_structural,3,f95r1,herbal,herbal
nearest_centroid_structural,3,f100r,pharmaceutical,pharmaceutical
nearest_centroid_structural,3,f101r,pharmaceutical,pharmaceutical
nearest_centroid_structural,3,f102v1,pharmaceutical,pharmaceutical
nearest_centroid_structural,3,f104r,recipes_stars,recipes_stars
nearest_centroid_structural,3,f107v,recipes_stars,recipes_stars
nearest_centroid_structural,3,f112v,recipes_stars,recipes_stars
nearest_centroid_structural,3,f113r,recipes_stars,recipes_stars
nearest_centroid_structural,3,f115v,recipes_stars,recipes_stars
nearest_centroid_structural,4,f5v,herbal,herbal
nearest_centroid_structural,4,f6v,herbal,herbal
nearest_centroid_structural,4,f8v,herbal,herbal
nearest_centroid_structural,4,f9r,herbal,herbal
nearest_centroid_structural,4,f10r,herbal,herbal
nearest_centroid_structural,4,f10v,herbal,herbal
nearest_centroid_structural,4,f11r,herbal,herbal
nearest_centroid_structural,4,f16r,herbal,herbal
nearest_centroid_structural,4,f20v,herbal,herbal
nearest_centroid_structural,4,f23v,herbal,herbal
nearest_centroid_structural,4,f28v,herbal,herbal
nearest_centroid_structural,4,f34v,herbal,herbal
nearest_centroid_structural,4,f38v,herbal,herbal
nearest_centroid_structural,4,f41r,herbal,herbal
nearest_centroid_structural,4,f42r,herbal,cosmological
nearest_centroid_structural,4,f47r,herbal,herbal
nearest_centroid_structural,4,f48r,herbal,astronomical_zodiac
nearest_centroid_structural,4,f49v,herbal,cosmological
nearest_centroid_structural,4,f50v,herbal,herbal
nearest_centroid_structural,4,f67v2,cosmological,herbal
nearest_centroid_structural,4,f68r3,astronomical_zodiac,astronomical_zodiac
nearest_centroid_structural,4,f77v,biological_balneological,biological_balneological
nearest_centroid_structural,4,f78r,biological_balneological,biological_balneological
nearest_centroid_structural,4,f82v,biological_balneological,biological_balneological
nearest_centroid_structural,4,f83r,biological_balneological,biological_balneological
nearest_centroid_structural,4,f86v4,cosmological,cosmological
nearest_centroid_structural,4,f87r,herbal,astronomical_zodiac
nearest_centroid_structural,4,f87v,herbal,astronomical_zodiac
nearest_centroid_structural,4,f89r1,pharmaceutical,cosmological
nearest_centroid_structural,4,f89r2,pharmaceutical,pharmaceutical
nearest_centroid_structural,4,f90r1,herbal,astronomical_zodiac
nearest_centroid_structural,4,f90v2,herbal,pharmaceutical
nearest_centroid_structural,4,f93r,herbal,pharmaceutical
nearest_centroid_structural,4,f95v2,herbal,astronomical_zodiac
nearest_centroid_structural,4,f96v,herbal,astronomical_zodiac
nearest_centroid_structural,4,f99r,pharmaceutical,cosmological
nearest_centroid_structural,4,f103v,recipes_stars,biological_balneological
nearest_centroid_structural,4,f105r,recipes_stars,recipes_stars
nearest_centroid_structural,4,f105v,recipes_stars,recipes_stars
nearest_centroid_structural,4,f111v,recipes_stars,recipes_stars
nearest_centroid_structural,4,f114r,recipes_stars,recipes_stars
nearest_centroid_structural,5,f3v,herbal,herbal
nearest_centroid_structural,5,f5r,herbal,herbal
nearest_centroid_structural,5,f13v,herbal,herbal
nearest_centroid_structural,5,f14v,herbal,herbal
nearest_centroid_structural,5,f18v,herbal,herbal
nearest_centroid_structural,5,f20r,herbal,herbal
nearest_centroid_structural,5,f25r,herbal,herbal
nearest_centroid_structural,5,f27v,herbal,herbal
nearest_centroid_structural,5,f29r,herbal,herbal
nearest_centroid_structural,5,f33v,herbal,herbal
nearest_centroid_structural,5,f36v,herbal,herbal
nearest_centroid_structural,5,f37r,herbal,herbal
nearest_centroid_structural,5,f42v,herbal,herbal
nearest_centroid_structural,5,f43r,herbal,cosmological
nearest_centroid_structural,5,f44v,herbal,herbal
nearest_centroid_structural,5,f45v,herbal,herbal
nearest_centroid_structural,5,f46v,herbal,herbal
nearest_centroid_structural,5,f47v,herbal,herbal
nearest_centroid_structural,5,f51r,herbal,herbal
nearest_centroid_structural,5,f53r,herbal,herbal
nearest_centroid_structural,5,f54v,herbal,herbal
nearest_centroid_structural,5,f56r,herbal,herbal
nearest_centroid_structural,5,f67r1,astronomical_zodiac,cosmological
nearest_centroid_structural,5,f68v1,astronomical_zodiac,pharmaceutical
nearest_centroid_structural,5,f69r,cosmological,cosmological
nearest_centroid_structural,5,f69v,cosmological,cosmological
nearest_centroid_structural,5,f75r,biological_balneological,biological_balneological
nearest_centroid_structural,5,f77r,biological_balneological,biological_balneological
nearest_centroid_structural,5,f79v,biological_balneological,biological_balneological
nearest_centroid_structural,5,f80r,biological_balneological,biological_balneological
nearest_centroid_structural,5,f88r,pharmaceutical,pharmaceutical
nearest_centroid_structural,5,f90r2,herbal,herbal
nearest_centroid_structural,5,f93v,herbal,cosmological
nearest_centroid_structural,5,f95r2,herbal,herbal
nearest_centroid_structural,5,f102r1,pharmaceutical,astronomical_zodiac
nearest_centroid_structural,5,f102v2,pharmaceutical,pharmaceutical
nearest_centroid_structural,5,f106r,recipes_stars,recipes_stars
nearest_centroid_structural,5,f106v,recipes_stars,recipes_stars
nearest_centroid_structural,5,f111r,recipes_stars,recipes_stars
nearest_centroid_structural,5,f113v,recipes_stars,recipes_stars
nearest_centroid_structural,5,f116r,recipes_stars,recipes_stars
knn3_structural,1,f2v,herbal,herbal
knn3_structural,1,f8r,herbal,herbal
knn3_structural,1,f11v,herbal,herbal
knn3_structural,1,f13r,herbal,herbal
knn3_structural,1,f14r,herbal,herbal
knn3_structural,1,f17r,herbal,herbal
knn3_structural,1,f17v,herbal,herbal
knn3_structural,1,f19r,herbal,herbal
knn3_structural,1,f21r,herbal,herbal
knn3_structural,1,f22r,herbal,herbal
knn3_structural,1,f25v,herbal,herbal
knn3_structural,1,f27r,herbal,herbal
knn3_structural,1,f30r,herbal,herbal
knn3_structural,1,f33r,herbal,herbal
knn3_structural,1,f35r,herbal,herbal
knn3_structural,1,f37v,herbal,herbal
knn3_structural,1,f38r,herbal,herbal
knn3_structural,1,f39r,herbal,herbal
knn3_structural,1,f39v,herbal,herbal
knn3_structural,1,f41v,herbal,herbal
knn3_structural,1,f56v,herbal,herbal
knn3_structural,1,f57v,cosmological,herbal
knn3_structural,1,f65r,herbal,biological_balneological
knn3_structural,1,f65v,herbal,herbal
knn3_structural,1,f66v,herbal,pharmaceutical
knn3_structural,1,f67r2,astronomical_zodiac,cosmological
knn3_structural,1,f68r1,astronomical_zodiac,herbal
knn3_structural,1,f68v3,cosmological,herbal
knn3_structural,1,f75v,biological_balneological,biological_balneological
knn3_structural,1,f78v,biological_balneological,biological_balneological
knn3_structural,1,f84r,biological_balneological,biological_balneological
knn3_structural,1,f88v,pharmaceutical,astronomical_zodiac
knn3_structural,1,f89v2,pharmaceutical,pharmaceutical
knn3_structural,1,f94r,herbal,cosmological
knn3_structural,1,f95v1,herbal,herbal
knn3_structural,1,f101v,pharmaceutical,pharmaceutical
knn3_structural,1,f103r,recipes_stars,biological_balneological
knn3_structural,1,f107r,recipes_stars,recipes_stars
knn3_structural,1,f108r,recipes_stars,recipes_stars
knn3_structural,1,f108v,recipes_stars,recipes_stars
knn3_structural,1,f112r,recipes_stars,recipes_stars
knn3_structural,2,f2r,herbal,herbal
knn3_structural,2,f3r,herbal,herbal
knn3_structural,2,f6r,herbal,herbal
knn3_structural,2,f7r,herbal,herbal
knn3_structural,2,f9v,herbal,herbal
knn3_structural,2,f15r,herbal,herbal
knn3_structural,2,f16v,herbal,herbal
knn3_structural,2,f18r,herbal,herbal
knn3_structural,2,f22v,herbal,herbal
knn3_structural,2,f24r,herbal,herbal
knn3_structural,2,f26r,herbal,herbal
knn3_structural,2,f28r,herbal,herbal
knn3_structural,2,f31v,herbal,herbal
knn3_structural,2,f32r,herbal,herbal
knn3_structural,2,f32v,herbal,herbal
knn3_structural,2,f34r,herbal,herbal
knn3_structural,2,f35v,herbal,herbal
knn3_structural,2,f40r,herbal,herbal
knn3_structural,2,f44r,herbal,herbal
knn3_structural,2,f45r,herbal,herbal
knn3_structural,2,f48v,herbal,herbal
knn3_structural,2,f50r,herbal,herbal
knn3_structural,2,f52v,herbal,herbal
knn3_structural,2,f55r,herbal,herbal
knn3_structural,2,f55v,herbal,herbal
knn3_structural,2,f67v1,astronomical_zodiac,herbal
knn3_structural,2,f68r2,astronomical_zodiac,astronomical_zodiac
knn3_structural,2,f70r2,cosmological,pharmaceutical
knn3_structural,2,f70v2,recipes_stars,astronomical_zodiac
knn3_structural,2,f80v,biological_balneological,biological_balneological
knn3_structural,2,f81r,biological_balneological,biological_balneological
knn3_structural,2,f81v,biological_balneological,biological_balneological
knn3_structural,2,f84v,biological_balneological,biological_balneological
knn3_structural,2,f85r2,cosmological,cosmological
knn3_structural,2,f89v1,pharmaceutical,astronomical_zodiac
knn3_structural,2,f96r,herbal,herbal
knn3_structural,2,f100v,pharmaceutical,herbal
knn3_structural,2,f102r2,pharmaceutical,astronomical_zodiac
knn3_structural,2,f104v,recipes_stars,recipes_stars
knn3_structural,2,f114v,recipes_stars,recipes_stars
knn3_structural,2,f115r,recipes_stars,recipes_stars
knn3_structural,3,f1v,herbal,herbal
knn3_structural,3,f4r,herbal,herbal
knn3_structural,3,f4v,herbal,herbal
knn3_structural,3,f7v,herbal,herbal
knn3_structural,3,f15v,herbal,herbal
knn3_structural,3,f19v,herbal,herbal
knn3_structural,3,f21v,herbal,herbal
knn3_structural,3,f23r,herbal,herbal
knn3_structural,3,f24v,herbal,herbal
knn3_structural,3,f26v,herbal,herbal
knn3_structural,3,f29v,herbal,herbal
knn3_structural,3,f30v,herbal,herbal
knn3_structural,3,f31r,herbal,herbal
knn3_structural,3,f36r,herbal,herbal
knn3_structural,3,f40v,herbal,herbal
knn3_structural,3,f43v,herbal,herbal
knn3_structural,3,f46r,herbal,herbal
knn3_structural,3,f49r,herbal,herbal
knn3_structural,3,f51v,herbal,herbal
knn3_structural,3,f52r,herbal,herbal
knn3_structural,3,f53v,herbal,herbal
knn3_structural,3,f54r,herbal,herbal
knn3_structural,3,f57r,herbal,astronomical_zodiac
knn3_structural,3,f68v2,astronomical_zodiac,herbal
knn3_structural,3,f70r1,cosmological,pharmaceutical
knn3_structural,3,f76v,biological_balneological,biological_balneological
knn3_structural,3,f79r,biological_balneological,recipes_stars
knn3_structural,3,f82r,biological_balneological,biological_balneological
knn3_structural,3,f83v,biological_balneological,biological_balneological
knn3_structural,3,f86v3,cosmological,recipes_stars
knn3_structural,3,f90v1,herbal,herbal
knn3_structural,3,f94v,herbal,herbal
knn3_structural,3,f95r1,herbal,herbal
knn3_structural,3,f100r,pharmaceutical,herbal
knn3_structural,3,f101r,pharmaceutical,biological_balneological
knn3_structural,3,f102v1,pharmaceutical,herbal
knn3_structural,3,f104r,recipes_stars,recipes_stars
knn3_structural,3,f107v,recipes_stars,recipes_stars
knn3_structural,3,f112v,recipes_stars,recipes_stars
knn3_structural,3,f113r,recipes_stars,recipes_stars
knn3_structural,3,f115v,recipes_stars,recipes_stars
knn3_structural,4,f5v,herbal,herbal
knn3_structural,4,f6v,herbal,herbal
knn3_structural,4,f8v,herbal,herbal
knn3_structural,4,f9r,herbal,herbal
knn3_structural,4,f10r,herbal,herbal
knn3_structural,4,f10v,herbal,herbal
knn3_structural,4,f11r,herbal,herbal
knn3_structural,4,f16r,herbal,herbal
knn3_structural,4,f20v,herbal,herbal
knn3_structural,4,f23v,herbal,herbal
knn3_structural,4,f28v,herbal,herbal
knn3_structural,4,f34v,herbal,herbal
knn3_structural,4,f38v,herbal,herbal
knn3_structural,4,f41r,herbal,herbal
knn3_structural,4,f42r,herbal,herbal
knn3_structural,4,f47r,herbal,herbal
knn3_structural,4,f48r,herbal,astronomical_zodiac
knn3_structural,4,f49v,herbal,herbal
knn3_structural,4,f50v,herbal,herbal
knn3_structural,4,f67v2,cosmological,herbal
knn3_structural,4,f68r3,astronomical_zodiac,herbal
knn3_structural,4,f77v,biological_balneological,biological_balneological
knn3_structural,4,f78r,biological_balneological,biological_balneological
knn3_structural,4,f82v,biological_balneological,biological_balneological
knn3_structural,4,f83r,biological_balneological,biological_balneological
knn3_structural,4,f86v4,cosmological,cosmological
knn3_structural,4,f87r,herbal,herbal
knn3_structural,4,f87v,herbal,herbal
knn3_structural,4,f89r1,pharmaceutical,astronomical_zodiac
knn3_structural,4,f89r2,pharmaceutical,cosmological
knn3_structural,4,f90r1,herbal,herbal
knn3_structural,4,f90v2,herbal,herbal
knn3_structural,4,f93r,herbal,pharmaceutical
knn3_structural,4,f95v2,herbal,herbal
knn3_structural,4,f96v,herbal,astronomical_zodiac
knn3_structural,4,f99r,pharmaceutical,astronomical_zodiac
